netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_strike.d3dbsp
fx,,vfx/weaponimpact/shotgun_concrete_1
fx,,vfx/weaponimpact/shotgun_dirt_1
fx,,vfx/weaponimpact/shotgun_grass_1
fx,,vfx/weaponimpact/shotgun_glass_1
fx,,vfx/weaponimpact/shotgun_asphalt_1
fx,,vfx/weaponimpact/shotgun_metal_1
fx,,vfx/weaponimpact/shotgun_mud_1
fx,,vfx/weaponimpact/shotgun_paper_1
fx,,vfx/weaponimpact/shotgun_plaster_1
fx,,vfx/weaponimpact/shotgun_rock_1
fx,,vfx/weaponimpact/shotgun_sand_1
fx,,vfx/weaponimpact/shotgun_water_1
fx,,vfx/weaponimpact/shotgun_ceramic_1
fx,,vfx/weaponimpact/shotgun_plastic_1
fx,,vfx/weaponimpact/shotgun_rubber_1
fx,,vfx/weaponimpact/shotgun_water_1_noripple
fx,,vfx/weaponimpact/shotgun_cushion_1
fx,,vfx/weaponimpact/energy_shotgun_wood_1
fx,,vfx/weaponimpact/energy_shotgun_brick_1
fx,,vfx/weaponimpact/energy_shotgun_default_1
fx,,vfx/weaponimpact/energy_shotgun_concrete_1
fx,,vfx/weaponimpact/energy_shotgun_dirt_1
fx,,vfx/weaponimpact/energy_shotgun_grass_1
fx,,vfx/weaponimpact/energy_shotgun_glass_1
fx,,vfx/weaponimpact/energy_shotgun_asphalt_1
fx,,vfx/weaponimpact/energy_shotgun_metal_1
fx,,vfx/weaponimpact/energy_shotgun_rock_1
fx,,vfx/weaponimpact/energy_shotgun_sand_1
fx,,vfx/weaponimpact/energy_shotgun_snow_1
fx,,vfx/weaponimpact/energy_shotgun_water_1
fx,,vfx/weaponimpact/energy_shotgun_water_1_noripple
fx,,vfx/weaponimpact/20mm_wood_impact_1
fx,,vfx/weaponimpact/20mm_brick_impact_1
fx,,vfx/weaponimpact/20mm_carpet_impact_1
fx,,vfx/weaponimpact/20mm_cloth_impact_1
fx,,vfx/weaponimpact/20mm_concrete_impact_1
fx,,vfx/weaponimpact/20mm_dirt_impact_1
fx,,vfx/weaponimpact/20mm_glass_impact_1
fx,,vfx/weaponimpact/20mm_grass_impact_1
fx,,vfx/weaponimpact/20mm_asphalt_impact_1
fx,,vfx/weaponimpact/20mm_metal_impact_1
fx,,vfx/weaponimpact/20mm_mud_impact_1
fx,,vfx/weaponimpact/20mm_paper_impact_1
fx,,vfx/weaponimpact/20mm_plaster_impact_1
fx,,vfx/weaponimpact/20mm_rock_impact_1
fx,,vfx/weaponimpact/20mm_sand_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1
fx,,vfx/weaponimpact/20mm_ceramic_impact_1
fx,,vfx/weaponimpact/20mm_plastic_impact_1
fx,,vfx/weaponimpact/20mm_rubber_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1_noripple
fx,,vfx/weaponimpact/20mm_cushion_impact_1
fx,,vfx/weaponimpact/20mm_wood_impact_1_exit
fx,,vfx/weaponimpact/20mm_brick_impact_1_exit
fx,,vfx/weaponimpact/20mm_cloth_impact_1_exit
fx,,vfx/weaponimpact/20mm_concrete_impact_1_exit
fx,,vfx/weaponimpact/20mm_dirt_impact_1_exit
fx,,vfx/weaponimpact/20mm_glass_impact_1_exit
fx,,vfx/weaponimpact/20mm_grass_impact_1_exit
fx,,vfx/weaponimpact/20mm_asphalt_impact_1_exit
fx,,vfx/weaponimpact/20mm_metal_impact_1_exit
fx,,vfx/weaponimpact/20mm_mud_impact_1_exit
fx,,vfx/weaponimpact/20mm_paper_impact_1_exit
fx,,vfx/weaponimpact/20mm_plaster_impact_1_exit
fx,,vfx/weaponimpact/20mm_rock_impact_1_exit
fx,,vfx/weaponimpact/20mm_sand_impact_1_exit
fx,,vfx/weaponimpact/20mm_ceramic_impact_1_exit
fx,,vfx/weaponimpact/20mm_plastic_impact_1_exit
fx,,vfx/weaponimpact/20mm_cushion_impact_1_exit
fx,,vfx/treadfx/footstep_dust
fx,,vfx/treadfx/footstep_mud
fx,,vfx/treadfx/footstep_water
fx,,vfx/explosion/frag_grenade_default
fx,,vfx/explosion/frag_grenade_wood
fx,,vfx/explosion/frag_grenade_concrete
fx,,vfx/explosion/frag_grenade_dirt
fx,,vfx/explosion/frag_grenade_glass
fx,,vfx/explosion/frag_grenade_snow
fx,,vfx/explosion/frag_grenade_mud
fx,,vfx/explosion/frag_grenade_water
fx,,vfx/explosion/frag_grenade_water_noripple
fx,,vfx/explosion/rocket_explosion_default
fx,,vfx/explosion/rocket_explosion_wood
fx,,vfx/explosion/rocket_explosion_concrete
fx,,vfx/explosion/rocket_explosion_dirt
fx,,vfx/explosion/rocket_explosion_glass
fx,,vfx/explosion/rocket_explosion_paintedmetal
fx,,vfx/explosion/rocket_explosion_mud
fx,,vfx/explosion/rocket_explosion_water
fx,,vfx/explosion/rocket_explosion_water_noripple
fx,,vfx/weaponimpact/laser_small_default
fx,,vfx/weaponimpact/laser_small_water
fx,,vfx/weaponimpact/laser_small_base
fx,,vfx/weaponimpact/laser_small_water_noripple
fx,,vfx/weaponimpact/small_grapple_hit_1
impactfx,
image,h1_og_compass_map_mp_strike
techset,,2d
material,,compass_map_mp_strike
loaded_sound,h1_bodyfalls/bodyfall_wood01
sndcurve,,$default
lpfcurve,,$default
reverbsendcurve,,$default
loaded_sound,h1_bodyfalls/bodyfall_wood02
loaded_sound,h1_bodyfalls/bodyfall_wood03
sound,bodyfall_carpet_large
loaded_sound,h1_misc/mrk_ceiling_collapse_5c
sound,bricks_crumbling
loaded_sound,h1_explosions/mrk_building_big_explod_1b
sound,building_explosion1
loaded_sound,h1_explosions/mrk_building_big_explod_2b
sound,building_explosion2
loaded_sound,h1_explosions/mrk_building_big_explod_3b
sound,building_explosion3
loaded_sound,,explosions/glass/glass_shatter_layer_3_01
sndcurve,,weapon2
lpfcurve,,int_distance
loaded_sound,,explosions/glass/glass_shatter_layer_3_02
loaded_sound,,explosions/glass/glass_shatter_layer_3_03
loaded_sound,,explosions/glass/glass_shatter_layer_3_04
loaded_sound,,explosions/glass/glass_shatter_layer_3_05
sound,cgo_glass_bottle_break
loaded_sound,,h1_weapons/grenade/mrk_grenade_2
loaded_sound,,h1_weapons/grenade/mrk_grenade_3
loaded_sound,,h1_weapons/grenade/mrk_grenade_4
loaded_sound,,h1_weapons/grenade/mrk_grenade_5
sound,clusterbomb_explode_default
loaded_sound,h1_explosions/grenade_explo01
loaded_sound,h1_explosions/grenade_explo02
loaded_sound,h1_explosions/grenade_explo03
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang1
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang2
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang3
sound,clusterbomb_explode_layer
sound,clusterbomb_explode_layer_2
loaded_sound,,h1_explosions/explo_detpack_main1
loaded_sound,,h1_explosions/explo_detpack_main2
loaded_sound,,h1_explosions/explo_detpack_main3
sound,detpack_explo_default
sound,detpack_explo_layer
sound,detpack_explo_layer1
sound,detpack_explo_layer2
sound,detpack_explo_layer3
sound,detpack_explo_main
loaded_sound,h1_amb_elements/elm_metal1
loaded_sound,h1_amb_elements/elm_metal10
loaded_sound,h1_amb_elements/elm_metal2
loaded_sound,h1_amb_elements/elm_metal3
loaded_sound,h1_amb_elements/elm_metal4
loaded_sound,h1_amb_elements/elm_metal5
loaded_sound,h1_amb_elements/elm_metal6
loaded_sound,h1_amb_elements/elm_metal7
loaded_sound,h1_amb_elements/elm_metal8
loaded_sound,h1_amb_elements/elm_metal9
sound,elm_metal_rattle
loaded_sound,h1_amb_elements/elm_metalstress01
loaded_sound,h1_amb_elements/elm_metalstress02
loaded_sound,h1_amb_elements/elm_metalstress03
loaded_sound,h1_amb_elements/elm_metalstress04
loaded_sound,h1_amb_elements/elm_metalstress05
loaded_sound,h1_amb_elements/elm_metalstress06
loaded_sound,h1_amb_elements/elm_metalstress07
sound,elm_metal_stress
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_01
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_02
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_03
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_04
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_05
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_06
sound,elm_wind_buffet
loaded_sound,h1_amb_elements/elm_windgust1mono
sound,elm_windgust1
loaded_sound,h1_amb_elements/elm_windgust2mono
sound,elm_windgust2
loaded_sound,h1_amb_elements/elm_windgust3mono
sound,elm_windgust3
loaded_sound,h1_amb_elements/elm_windgust10
sound,elm_windgust4
sound,emt_wood_creak_heavy
sound,emt_wood_creak_heavy2
sound,emt_wood_creak_light
loaded_sound,h1_explosions/explo_metal01
loaded_sound,h1_explosions/explo_metal02
sound,explo_metal_rand
sndcurve,,exponential_40db
lpfcurve,aircraft
sound,explo_mine
sound,explo_roadblock_layer
loaded_sound,h1_explosions/mrk_tree_explosion_1
sound,explo_tree
loaded_sound,null
sound,mtl_pipe_hit_water
sound,rocket_explode_asphalt
sound,rocket_explode_asphault
sound,rocket_explode_bark
sound,rocket_explode_brick
sound,rocket_explode_carpet
sound,rocket_explode_ceramic
sound,rocket_explode_cloth
sound,rocket_explode_concrete
loaded_sound,h1_explosions/mrk_rockexplosion_layer1
loaded_sound,h1_explosions/mrk_rockexplosion_layer5
sound,rocket_explode_concrete_layer
sound,rocket_explode_cushion
sound,rocket_explode_default
sound,rocket_explode_dirt
sound,rocket_explode_flesh
sound,rocket_explode_foliage
sound,rocket_explode_fruit
sound,rocket_explode_glass
sound,rocket_explode_grass
sound,rocket_explode_gravel
sound,rocket_explode_ice
sound,rocket_explode_metal
sound,rocket_explode_mud
sound,rocket_explode_paintedmetal
sound,rocket_explode_paper
sound,rocket_explode_plaster
sound,rocket_explode_plastic
sound,rocket_explode_rock
sound,rocket_explode_rubber
sound,rocket_explode_sand
sound,rocket_explode_snow
sound,rocket_explode_water
sound,rocket_explode_wood
loaded_sound,h1_fire/fire_sm_loop01
sound,smallfire
loaded_sound,h1_fire/fire_med_loop02_res
sound,vehicle_fire
sound,vehicle_fire_medium
loaded_sound,h1_fire/fire_vehicle_small_loop1_res
sound,vehicle_fire_small
loaded_sound,,h1_weapons/50cal/weap_50cal_temp_v2
sndcurve,,weapon4
sound,weap_special_turret
sound,weapons_rocket_explosion
loaded_sound,h1_doors/mwr_wood_door_kick
sound,wood_door_kick
sound,amb_mp_strike_ext
sound,amb_mp_strike_ext_rear
sound,amb_mp_strike_int
sound,amb_mp_strike_int_rear
loaded_sound,general/wind/canvas_flap_large_lp_01
sndcurve,,reaction
sound,canvas_flap_large_lp_01
loaded_sound,general/wind/canvas_flap_large_lp_02
sound,canvas_flap_large_lp_02
loaded_sound,general/wind/canvas_flap_large_lp_03
sound,canvas_flap_large_lp_03
loaded_sound,general/wind/canvas_flap_small_lp_01
sound,canvas_flap_small_lp_01
loaded_sound,general/wind/canvas_flap_small_lp_02
sound,canvas_flap_small_lp_02
loaded_sound,general/wind/canvas_flap_small_lp_03
sound,canvas_flap_small_lp_03
loaded_sound,general/wind/canvas_flap_small_lp_04
sound,canvas_flap_small_lp_04
loaded_sound,,h1_explosions/car/car_exp_04
sound,car_explode
loaded_sound,,h1_explosions/car/car_exp_dbrs_01
sndcurve,,helicopter1
loaded_sound,,h1_explosions/car/car_exp_dbrs_02
loaded_sound,,h1_explosions/car/car_exp_dbrs_03
loaded_sound,,h1_explosions/car/car_exp_dbrs_04
sound,car_explode_debris
loaded_sound,,h1_explosions/car/car_exp_lfe_01
loaded_sound,,h1_explosions/car/car_exp_lfe_02
loaded_sound,,h1_explosions/car/car_exp_lfe_03
loaded_sound,,h1_explosions/car/car_exp_lfe_04
sound,car_explode_lfe
loaded_sound,h1_explosions/car/car_exp_tail_01
loaded_sound,h1_explosions/car/car_exp_tail_02
loaded_sound,h1_explosions/car/car_exp_tail_03
loaded_sound,h1_explosions/car/car_exp_tail_04
sound,car_explode_tail
loaded_sound,amb_dynamic/misc_explos_distant_ver01_01
lpfcurve,ext_distance
reverbsendcurve,default
loaded_sound,amb_dynamic/misc_explos_distant_ver01_02
loaded_sound,amb_dynamic/misc_explos_distant_ver01_03
loaded_sound,amb_dynamic/misc_explos_distant_ver01_04
loaded_sound,amb_dynamic/misc_explos_distant_ver01_05
loaded_sound,amb_dynamic/misc_explos_distant_ver01_06
loaded_sound,amb_dynamic/misc_explos_distant_ver01_07
sound,dist_battle_01
loaded_sound,amb_dynamic/misc_explos_distant_ver02_01
loaded_sound,amb_dynamic/misc_explos_distant_ver02_02
loaded_sound,amb_dynamic/misc_explos_distant_ver02_03
loaded_sound,amb_dynamic/misc_explos_distant_ver02_04
loaded_sound,amb_dynamic/misc_explos_distant_ver02_05
loaded_sound,amb_dynamic/misc_explos_distant_ver02_06
sound,dist_battle_02
sound,dist_battle_03
sound,dist_battle_int_01
sound,dist_battle_int_02
sound,dist_battle_int_03
sound,dist_voice
loaded_sound,general/foliage/foliage_sway_01
loaded_sound,general/foliage/foliage_sway_02
loaded_sound,general/foliage/foliage_sway_03
loaded_sound,general/foliage/foliage_sway_04
sound,emt_bush_foliage_01
loaded_sound,general/foliage/foliage_sway_05
loaded_sound,general/foliage/foliage_sway_06
loaded_sound,general/foliage/foliage_sway_07
loaded_sound,general/foliage/leaf_rustle_01
sound,emt_bush_foliage_02
loaded_sound,general/mechanical/fan/loops/ceiling_fan_01
loaded_sound,general/mechanical/fan/loops/ceiling_fan_02
sound,emt_ceiling_fan_lp
sound,emt_ceiling_fan_slow_squeak_lp
loaded_sound,general/wind/emt_cloths_flap_01
sound,emt_cloths_flap_01
loaded_sound,general/wind/emt_cloths_flap_02
sound,emt_cloths_flap_02
loaded_sound,general/wood/wood_debris_settle_sml_01
loaded_sound,general/wood/wood_debris_settle_sml_02
loaded_sound,general/wood/wood_debris_settle_sml_03
loaded_sound,general/wood/wood_debris_settle_sml_04
loaded_sound,general/wood/wood_debris_settle_sml_05
loaded_sound,general/wood/wood_debris_settle_sml_06
loaded_sound,general/wood/wood_debris_settle_sml_07
loaded_sound,general/wood/wood_debris_settle_sml_08
loaded_sound,general/wood/wood_debris_settle_sml_09
sound,emt_debris_settle_sml
loaded_sound,amb_dynamic/amb_greece_dog_bark_01
loaded_sound,amb_dynamic/amb_greece_dog_bark_02
loaded_sound,amb_dynamic/amb_greece_dog_bark_03
loaded_sound,amb_dynamic/amb_greece_dog_bark_04
loaded_sound,amb_dynamic/amb_greece_dog_bark_05
loaded_sound,amb_dynamic/amb_greece_dog_bark_06
loaded_sound,amb_dynamic/amb_greece_dog_bark_07
loaded_sound,amb_dynamic/amb_greece_dog_bark_08
sound,emt_dist_dog
loaded_sound,general/water/drips/drip_forest_rock_01
loaded_sound,general/water/drips/drip_forest_rock_02
loaded_sound,general/water/drips/drip_forest_rock_03
loaded_sound,general/water/drips/drip_forest_rock_04
loaded_sound,general/water/drips/drip_forest_rock_05
loaded_sound,general/water/drips/drip_forest_rock_06
loaded_sound,general/water/drips/drip_forest_rock_07
loaded_sound,general/water/drips/drip_forest_rock_08
loaded_sound,general/water/drips/drip_forest_rock_09
loaded_sound,general/water/drips/drip_forest_rock_10
loaded_sound,general/water/drips/drip_forest_rock_11
loaded_sound,general/water/drips/drip_forest_rock_12
loaded_sound,general/water/drips/drip_forest_rock_13
loaded_sound,general/water/drips/drip_forest_rock_14
loaded_sound,general/water/drips/drip_forest_rock_15
loaded_sound,general/water/drips/drip_forest_rock_16
loaded_sound,general/water/drips/drip_forest_rock_17
loaded_sound,general/water/drips/drip_forest_rock_18
loaded_sound,general/water/drips/drip_forest_rock_19
loaded_sound,general/water/drips/drip_forest_rock_20
sound,emt_drip
loaded_sound,general/debris/dust_debris_falling_01
loaded_sound,general/debris/dust_debris_falling_02
loaded_sound,general/debris/dust_debris_falling_03
loaded_sound,general/debris/dust_debris_falling_04
loaded_sound,general/debris/dust_debris_falling_05
loaded_sound,general/debris/dust_debris_falling_06
sound,emt_dust_debris_falling
loaded_sound,general/debris/emt_dust_rock_debris_01
loaded_sound,general/debris/emt_dust_rock_debris_02
loaded_sound,general/debris/emt_dust_rock_debris_03
loaded_sound,general/debris/emt_dust_rock_debris_04
sound,emt_dust_rock_debris
loaded_sound,,general/electrical/emt_elec_sparks_interior_01
loaded_sound,,general/electrical/emt_elec_sparks_interior_02
loaded_sound,,general/electrical/emt_elec_sparks_interior_03
loaded_sound,,general/electrical/emt_elec_sparks_interior_04
loaded_sound,,general/electrical/emt_elec_sparks_interior_05
loaded_sound,,general/electrical/emt_elec_sparks_interior_06
loaded_sound,,general/electrical/emt_elec_sparks_interior_07
loaded_sound,,general/electrical/emt_elec_sparks_interior_08
loaded_sound,,general/electrical/emt_elec_sparks_interior_09
loaded_sound,,general/electrical/emt_elec_sparks_interior_10
loaded_sound,general/electrical/spark_zap_01
loaded_sound,general/electrical/spark_zap_02
loaded_sound,general/electrical/spark_zap_03
loaded_sound,general/electrical/spark_zap_04
loaded_sound,general/electrical/spark_zap_05
loaded_sound,general/electrical/spark_zap_06
loaded_sound,general/electrical/spark_zap_07
loaded_sound,general/electrical/spark_zap_08
loaded_sound,general/electrical/spark_zap_09
sound,emt_elec_sparks_interior
loaded_sound,general/fence/fence_metal_rattle_01
loaded_sound,general/fence/fence_metal_rattle_02
loaded_sound,general/fence/fence_metal_rattle_03
loaded_sound,general/fence/fence_metal_rattle_04
loaded_sound,general/fence/fence_metal_rattle_05
sound,emt_fence_metal_rattle
loaded_sound,general/fire/loops/emt_fire_crackle_lp_01
sound,emt_fire_crackle_lp_01
loaded_sound,general/fire/loops/emt_fire_crackle_lp_02
sound,emt_fire_crackle_lp_02
loaded_sound,general/fire/loops/emt_fire_roar_lp_01
sound,emt_fire_roar_lp_01
loaded_sound,general/fire/loops/emt_fire_roar_lp_02
sound,emt_fire_roar_lp_02
loaded_sound,general/cloth/emt_flag_flap_lp_01
sound,emt_flag_flap_lp_01
loaded_sound,general/foliage/underbrush_movement_01
loaded_sound,general/foliage/underbrush_movement_02
loaded_sound,general/foliage/underbrush_movement_03
loaded_sound,general/foliage/underbrush_movement_04
sound,emt_foliage_01
loaded_sound,general/foliage/foliage_rustle_01
loaded_sound,general/foliage/foliage_rustle_02
loaded_sound,general/foliage/foliage_rustle_03
loaded_sound,general/foliage/foliage_rustle_04
sound,emt_foliage_02
loaded_sound,general/electrical/flourescent_buzz_lp_01
sound,emt_light_flicker_lp
loaded_sound,general/electrical/flickering_light_01_off_a
loaded_sound,general/electrical/flickering_light_01_off_b
loaded_sound,general/electrical/flickering_light_01_off_c
loaded_sound,general/electrical/flickering_light_01_off_d
sound,emt_light_flicker_off
loaded_sound,general/electrical/flickering_light_01_on_a
loaded_sound,general/electrical/flickering_light_01_on_b
loaded_sound,general/electrical/flickering_light_01_on_c
loaded_sound,general/electrical/flickering_light_01_on_d
sound,emt_light_flicker_on
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_01
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_02
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_03
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_04
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_05
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_06
sound,emt_lightbulb_buzz_int_lp
loaded_sound,general/metal/impact/emt_metal_pings_01
loaded_sound,general/metal/impact/emt_metal_pings_02
loaded_sound,general/metal/impact/emt_metal_pings_03
loaded_sound,general/metal/impact/emt_metal_pings_04
loaded_sound,general/metal/impact/emt_metal_pings_05
loaded_sound,general/metal/impact/emt_metal_pings_06
loaded_sound,general/metal/impact/emt_metal_pings_07
loaded_sound,general/metal/impact/emt_metal_pings_08
loaded_sound,general/metal/impact/emt_metal_pings_09
loaded_sound,general/metal/impact/emt_metal_pings_10
sound,emt_metal_pings_ext
sound,emt_metal_rattle
loaded_sound,h1_level/mp_strike/emt_ribbon_flap_lp
sound,emt_ribbon_flap_lp
loaded_sound,h1_level/h1_scoutsniper/emt_sfx_trash
sndcurve,,sinusoidal
sound,emt_sfx_wind_trash
loaded_sound,general/animal/damb_skitter_01
loaded_sound,general/animal/damb_skitter_02
loaded_sound,general/animal/damb_skitter_03
loaded_sound,general/animal/damb_skitter_04
sound,emt_skitter
sound,emt_sparks_int
loaded_sound,general/cloth/ext_tarp_rustle_lp_03
loaded_sound,general/cloth/ext_tarp_rustle_lp_04
sound,emt_tarp_lp
loaded_sound,general/debris/trash_tornado_01
loaded_sound,general/debris/trash_tornado_02
loaded_sound,general/debris/trash_tornado_03
loaded_sound,general/debris/trash_tornado_04
sound,emt_trash_tornado
loaded_sound,general/foliage/tree_move_light_01
loaded_sound,general/foliage/tree_move_light_02
loaded_sound,general/foliage/tree_move_light_03
loaded_sound,general/foliage/tree_move_light_04
loaded_sound,general/foliage/tree_move_light_05
loaded_sound,general/foliage/tree_move_light_06
loaded_sound,general/foliage/tree_move_light_07
loaded_sound,general/foliage/tree_move_light_08
loaded_sound,general/foliage/trees_wind_light_01
loaded_sound,general/foliage/trees_wind_light_02
loaded_sound,general/foliage/trees_wind_light_03
sound,emt_tree_foliage
loaded_sound,general/fence/chain_link_fence_light_rattling_01a
loaded_sound,general/fence/chain_link_fence_light_rattling_01b
loaded_sound,general/fence/chain_link_fence_light_rattling_01d
loaded_sound,general/fence/chain_link_fence_light_rattling_01e
loaded_sound,general/fence/chain_link_fence_light_rattling_01f
loaded_sound,general/fence/chain_link_fence_light_rattling_01g
sound,emt_wind_fence
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_01
sndcurve,,default
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_02
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_03
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_04
sound,emt_wind_grass_lp
loaded_sound,general/wind/wind_debris_sand_rock_04
loaded_sound,general/wind/wind_debris_sand_rock_06
loaded_sound,general/wind/wind_debris_sand_rock_08
loaded_sound,general/wind/wind_debris_sand_rock_09
loaded_sound,general/wind/wind_debris_sand_rock_13
sound,emt_wind_gust
loaded_sound,general/wind/wind_debris_sand_rock_01
loaded_sound,general/wind/wind_debris_sand_rock_05
loaded_sound,general/wind/wind_debris_sand_rock_07
loaded_sound,general/wind/wind_debris_sand_rock_10
sound,emt_wind_gust_02
sound,emt_wind_gust_leaves
loaded_sound,general/wind/wind_debris_sand_rock_metal_01
loaded_sound,general/wind/wind_debris_sand_rock_metal_02
loaded_sound,general/wind/wind_debris_sand_rock_metal_03
loaded_sound,general/wind/wind_debris_sand_rock_metal_04
loaded_sound,general/wind/wind_debris_sand_rock_metal_05
loaded_sound,general/wind/wind_debris_sand_rock_metal_06
loaded_sound,general/wind/wind_debris_sand_rock_metal_07
loaded_sound,general/wind/wind_debris_sand_rock_metal_08
sound,emt_wind_gust_metal
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_dry_lp_01
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_dry_lp_02
sound,emt_wind_leaves_dry_lp
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_01
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_02
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_03
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_04
sound,emt_wind_leaves_tree_lp
loaded_sound,general/wind/emt_wind_sand_open_lp
sound,emt_wind_lp_01
loaded_sound,general/wind/wind_foliage_lrg_lp_01
sound,emt_wind_lp_02
loaded_sound,general/wind/wind_foliage_med_lp_01
sound,emt_wind_lp_03
loaded_sound,general/wind/emt_wind_sand_03_lp
sound,emt_wind_lp_04
loaded_sound,general/wind/emt_wind_bluster_lp
sound,emt_wind_lp_05
loaded_sound,general/fire/fire_med_lp_01
sound,fire_med_01
loaded_sound,general/fire/fire_med_lp_02
sound,fire_med_02
sound,fire_sml_01
loaded_sound,general/fire/fire_crackle_lp_01
sound,fire_sml_02
loaded_sound,,h1_fire/mwr_car_fire_lp_01
sound,fire_vehicle_med
loaded_sound,general/fire/loops/fire_vehicle_med_lp_01
sound,fire_vehicle_med_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_01
sound,flies_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_03
sound,flies_lp_02
loaded_sound,general/glass/debris/glass_debris_falling_sml_01
