netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_overgrown.d3dbsp
fx,,vfx/weaponimpact/20mm_grass_impact_1
fx,,vfx/weaponimpact/20mm_asphalt_impact_1
fx,,vfx/weaponimpact/20mm_metal_impact_1
fx,,vfx/weaponimpact/20mm_mud_impact_1
fx,,vfx/weaponimpact/20mm_paper_impact_1
fx,,vfx/weaponimpact/20mm_plaster_impact_1
fx,,vfx/weaponimpact/20mm_rock_impact_1
fx,,vfx/weaponimpact/20mm_sand_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1
fx,,vfx/weaponimpact/20mm_ceramic_impact_1
fx,,vfx/weaponimpact/20mm_plastic_impact_1
fx,,vfx/weaponimpact/20mm_rubber_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1_noripple
fx,,vfx/weaponimpact/20mm_cushion_impact_1
fx,,vfx/weaponimpact/20mm_wood_impact_1_exit
fx,,vfx/weaponimpact/20mm_brick_impact_1_exit
fx,,vfx/weaponimpact/20mm_cloth_impact_1_exit
fx,,vfx/weaponimpact/20mm_concrete_impact_1_exit
fx,,vfx/weaponimpact/20mm_dirt_impact_1_exit
fx,,vfx/weaponimpact/20mm_glass_impact_1_exit
fx,,vfx/weaponimpact/20mm_grass_impact_1_exit
fx,,vfx/weaponimpact/20mm_asphalt_impact_1_exit
fx,,vfx/weaponimpact/20mm_metal_impact_1_exit
fx,,vfx/weaponimpact/20mm_mud_impact_1_exit
fx,,vfx/weaponimpact/20mm_paper_impact_1_exit
fx,,vfx/weaponimpact/20mm_plaster_impact_1_exit
fx,,vfx/weaponimpact/20mm_rock_impact_1_exit
fx,,vfx/weaponimpact/20mm_sand_impact_1_exit
fx,,vfx/weaponimpact/20mm_ceramic_impact_1_exit
fx,,vfx/weaponimpact/20mm_plastic_impact_1_exit
fx,,vfx/weaponimpact/20mm_cushion_impact_1_exit
fx,,vfx/treadfx/footstep_dust
fx,,vfx/treadfx/footstep_mud
fx,,vfx/treadfx/footstep_water
fx,,vfx/explosion/frag_grenade_default
fx,,vfx/explosion/frag_grenade_wood
fx,,vfx/explosion/frag_grenade_concrete
fx,,vfx/explosion/frag_grenade_dirt
fx,,vfx/explosion/frag_grenade_glass
fx,,vfx/explosion/frag_grenade_snow
fx,,vfx/explosion/frag_grenade_mud
fx,,vfx/explosion/frag_grenade_water
fx,,vfx/explosion/frag_grenade_water_noripple
fx,,vfx/explosion/rocket_explosion_default
fx,,vfx/explosion/rocket_explosion_wood
fx,,vfx/explosion/rocket_explosion_concrete
fx,,vfx/explosion/rocket_explosion_dirt
fx,,vfx/explosion/rocket_explosion_glass
fx,,vfx/explosion/rocket_explosion_paintedmetal
fx,,vfx/explosion/rocket_explosion_mud
fx,,vfx/explosion/rocket_explosion_water
fx,,vfx/explosion/rocket_explosion_water_noripple
fx,,vfx/weaponimpact/laser_small_default
fx,,vfx/weaponimpact/laser_small_water
fx,,vfx/weaponimpact/laser_small_base
fx,,vfx/weaponimpact/laser_small_water_noripple
fx,,vfx/weaponimpact/small_grapple_hit_1
impactfx,
image,compass_map_mp_overgrown
techset,,2d
material,,compass_map_mp_overgrown_dlc
sndcurve,,$default
lpfcurve,,$default
reverbsendcurve,,$default
sound,amb_mp_overgrown_ext
sound,amb_mp_overgrown_int
sound,amb_mp_overgrown_int_rear
sound,amb_mp_overgrown_rear
loaded_sound,general/fire/loops/emt_fire_crackle_lp_01
sndcurve,,exponential_40db
sound,emt_fire_crackle_lp_01
loaded_sound,general/fire/loops/emt_fire_crackle_lp_02
sound,emt_fire_crackle_lp_02
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_01
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_02
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_03
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_04
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_05
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_06
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_07
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_08
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_09
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_10
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_11
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_12
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_13
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_14
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_15
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_16
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_17
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_18
loaded_sound,h1_amb_emitters/insect/emt_fly_buzz_19
loaded_sound,h1_amb_emitters/insect/emt_grasshopper_buzz_01
loaded_sound,h1_amb_emitters/insect/emt_grasshopper_buzz_02
loaded_sound,h1_amb_emitters/insect/emt_grasshopper_buzz_03
loaded_sound,h1_amb_emitters/insect/emt_grasshopper_buzz_04
loaded_sound,h1_amb_emitters/insect/emt_grasshopper_buzz_05
loaded_sound,h1_amb_emitters/insect/emt_grasshopper_buzz_06
sound,emt_insect_buzz_close
loaded_sound,h1_amb_emitters/insect/emt_insect_close_lp_01
sndcurve,,sinusoidal
sound,emt_insect_close_lp_01
loaded_sound,h1_amb_emitters/insect/emt_insect_close_lp_02
sound,emt_insect_close_lp_02
loaded_sound,h1_amb_emitters/insect/emt_insect_close_lp_03
sound,emt_insect_close_lp_03
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_01
sndcurve,,default
sound,emt_insect_lp_01
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_02
sound,emt_insect_lp_02
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_03
sound,emt_insect_lp_03
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_04
sound,emt_insect_lp_04
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_05
sound,emt_insect_lp_05
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_06
sound,emt_insect_lp_06
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_07
sound,emt_insect_lp_07
loaded_sound,h1_amb_emitters/insect/emt_insect_lp_08
sound,emt_insect_lp_08
loaded_sound,h1_amb_emitters/insect/emt_insect_water_lp_01
sound,emt_insect_water_lp_01
loaded_sound,h1_amb_emitters/insect/emt_insect_water_lp_02
sound,emt_insect_water_lp_02
loaded_sound,h1_amb_emitters/insect/emt_insect_water_lp_03
sound,emt_insect_water_lp_03
loaded_sound,h1_amb_emitters/stress/metal/emt_metal_pops_light_01
sound,emt_metal_pops_light_01
loaded_sound,h1_amb_emitters/stress/metal/emt_metal_pops_light_02
sound,emt_metal_pops_light_02
loaded_sound,general/weather/thunder/thunder_dist_low_rumble_01
loaded_sound,general/weather/thunder/thunder_dist_low_rumble_02
loaded_sound,general/weather/thunder/thunder_dist_rolling_01
loaded_sound,general/weather/thunder/thunder_dist_rolling_02
loaded_sound,h1_amb_emitters/weather/thunder/emt_thunder_roll_01
loaded_sound,h1_amb_emitters/weather/thunder/emt_thunder_roll_02
loaded_sound,h1_amb_emitters/weather/thunder/emt_thunder_roll_03
loaded_sound,h1_amb_emitters/weather/thunder/emt_thunder_roll_04
sound,emt_thunder_roll
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_01
sound,emt_wind_grass_lp_01
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_02
sound,emt_wind_grass_lp_02
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_03
sound,emt_wind_grass_lp_03
loaded_sound,h1_amb_emitters/foliage/emt_wind_grass_lp_04
sound,emt_wind_grass_lp_04
sound,emt_wind_gust_leaves
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_dry_lp_01
sound,emt_wind_leaves_dry_lp_01
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_dry_lp_02
sound,emt_wind_leaves_dry_lp_02
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_01
sound,emt_wind_leaves_tree_lp_01
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_02
sound,emt_wind_leaves_tree_lp_02
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_03
sound,emt_wind_leaves_tree_lp_03
loaded_sound,h1_amb_emitters/foliage/emt_wind_leaves_tree_lp_04
sound,emt_wind_leaves_tree_lp_04
loaded_sound,h1_amb_emitters/stress/wood/emt_wood_creak_lp_01
sound,emt_wood_creak_lp_01
loaded_sound,h1_amb_emitters/stress/wood/emt_wood_creak_lp_02
sound,emt_wood_creak_lp_02
loaded_sound,h1_amb_emitters/stress/wood/emt_wood_creak_lp_03
sound,emt_wood_creak_lp_03
loaded_sound,general/fire/loops/fire_vehicle_med_lp_01
sound,fire_vehicle_med_lp_01
loaded_sound,general/wood/stress/wood_creak_light_01
loaded_sound,general/wood/stress/wood_creak_light_02
loaded_sound,general/wood/stress/wood_creak_light_03
loaded_sound,general/wood/stress/wood_creak_light_04
loaded_sound,general/wood/stress/wood_creak_light_05
loaded_sound,general/wood/stress/wood_creak_light_06
loaded_sound,general/wood/stress/wood_creak_light_07
loaded_sound,general/wood/stress/wood_creak_light_08
loaded_sound,general/wood/stress/wood_creak_light_09
loaded_sound,general/wood/stress/wood_creak_light_10
loaded_sound,general/wood/stress/wood_creak_light_11
loaded_sound,general/wood/stress/wood_creak_light_12
loaded_sound,general/wood/stress/wood_creak_light_13
loaded_sound,general/wood/stress/wood_creak_light_14
loaded_sound,general/wood/stress/wood_creak_light_15
sound,wood_creak_light
loaded_sound,,bullet/impact/plr/deaths_door_breaths
sound,deaths_door_breaths
loaded_sound,,bullet/impact/plr/deaths_door_exit
sound,deaths_door_exit
loaded_sound,,general/electrical/emt_elec_sparks_interior_01
loaded_sound,,general/electrical/emt_elec_sparks_interior_02
loaded_sound,,general/electrical/emt_elec_sparks_interior_03
loaded_sound,,general/electrical/emt_elec_sparks_interior_04
loaded_sound,,general/electrical/emt_elec_sparks_interior_05
loaded_sound,,general/electrical/emt_elec_sparks_interior_06
loaded_sound,,general/electrical/emt_elec_sparks_interior_07
loaded_sound,,general/electrical/emt_elec_sparks_interior_08
loaded_sound,,general/electrical/emt_elec_sparks_interior_09
loaded_sound,,general/electrical/emt_elec_sparks_interior_10
sound,emt_elec_sparks_interior
loaded_sound,,explosions/glass/glass_shatter_layer_1_01
sndcurve,,weapon2
loaded_sound,,explosions/glass/glass_shatter_layer_1_02
loaded_sound,,explosions/glass/glass_shatter_layer_1_03
loaded_sound,,explosions/glass/glass_shatter_layer_1_04
loaded_sound,,explosions/glass/glass_shatter_layer_1_05
loaded_sound,,explosions/glass/glass_shatter_layer_1_06
loaded_sound,,explosions/glass/glass_shatter_layer_1_07
loaded_sound,,explosions/glass/glass_shatter_layer_1_08
loaded_sound,,explosions/glass/glass_shatter_layer_1_09
loaded_sound,,explosions/glass/glass_shatter_layer_1_10
loaded_sound,,explosions/glass/glass_shatter_layer_1_11
sound,glass_pane_blowout
loaded_sound,,explosions/glass/glass_shatter_layer_2_01
loaded_sound,,explosions/glass/glass_shatter_layer_2_02
loaded_sound,,explosions/glass/glass_shatter_layer_2_03
loaded_sound,,explosions/glass/glass_shatter_layer_2_04
loaded_sound,,explosions/glass/glass_shatter_layer_2_05
loaded_sound,,explosions/glass/glass_shatter_layer_2_06
loaded_sound,,explosions/glass/glass_shatter_layer_2_07
loaded_sound,,explosions/glass/glass_shatter_layer_2_08
sound,glass_pane_blowout_layer_2
loaded_sound,,explosions/glass/glass_pane_weaken_01
loaded_sound,,explosions/glass/glass_pane_weaken_02
loaded_sound,,explosions/glass/glass_pane_weaken_03
loaded_sound,,explosions/glass/glass_pane_weaken_04
loaded_sound,,explosions/glass/glass_pane_weaken_05
loaded_sound,,explosions/glass/glass_pane_weaken_06
loaded_sound,,explosions/glass/glass_pane_weaken_07
loaded_sound,,explosions/glass/glass_pane_weaken_08
loaded_sound,,explosions/glass/glass_pane_weaken_09
loaded_sound,,explosions/glass/glass_pane_weaken_10
loaded_sound,,explosions/glass/glass_pane_weaken_11
loaded_sound,,explosions/glass/glass_pane_weaken_12
sound,glass_pane_blowout_layer_3
loaded_sound,,explosions/glass/glass_shatter_layer_3_01
loaded_sound,,explosions/glass/glass_shatter_layer_3_02
loaded_sound,,explosions/glass/glass_shatter_layer_3_03
loaded_sound,,explosions/glass/glass_shatter_layer_3_04
loaded_sound,,explosions/glass/glass_shatter_layer_3_05
sound,glass_pane_breakout
loaded_sound,,explosions/glass/glass_pane_crack_01
loaded_sound,,explosions/glass/glass_pane_crack_02
loaded_sound,,explosions/glass/glass_pane_crack_03
loaded_sound,,explosions/glass/glass_pane_crack_04
loaded_sound,,explosions/glass/glass_pane_crack_05
loaded_sound,,explosions/glass/glass_pane_crack_06
loaded_sound,,explosions/glass/glass_pane_crack_07
loaded_sound,,explosions/glass/glass_pane_crack_08
loaded_sound,,explosions/glass/glass_pane_crack_09
loaded_sound,,explosions/glass/glass_pane_crack_10
sound,glass_pane_shatter
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_01
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_02
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_03
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_04
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_05
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_06
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_07
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_08
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_09
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_10
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_11
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_12
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_13
loaded_sound,,explosions/glass/glass_pane_crack_layer_2_14
sound,glass_pane_shatter_debris
loaded_sound,,h1_vehicles/mwr_blackhawk_wind
sound,h1r_default_helicopter_wind
sound,h1r_default_helicopter_wind_sur
loaded_sound,,h1_user_interface/ui_computer_text_blip1x
sound,ui_pulse_text_type
loaded_sound,null
sound,water_drip_close
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_01
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_02
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_03
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_04
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_05
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_06
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_07
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_08
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_09
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_10
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_11
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_12
loaded_sound,,explosions/ambient/debris/exp_debris_dirt_stone_13
sound,exp_debris_dirt_stone
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_01
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_02
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_03
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_04
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_05
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_06
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_07
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_08
loaded_sound,,explosions/ambient/debris/exp_debris_collapse_09
sound,exp_debris_structure_collapse
loaded_sound,,h1_misc/mrk_breathing_better10
loaded_sound,,h1_misc/mrk_breathing_better11
loaded_sound,,h1_misc/mrk_breathing_better12
sound,breathing_better
loaded_sound,,h1_weapons/foley/mrk_heartbeat_01
sound,breathing_heartbeat
loaded_sound,,h1_misc/mrk_breathing_hurt10
loaded_sound,,h1_misc/mrk_breathing_hurt11
loaded_sound,,h1_misc/mrk_breathing_hurt12
loaded_sound,,h1_misc/mrk_breathing_hurt13
loaded_sound,,h1_misc/mrk_breathing_hurt14
loaded_sound,,h1_misc/mrk_breathing_hurt15
loaded_sound,,h1_misc/mrk_breathing_hurt16
sound,breathing_hurt
sound,breathing_hurt_start
loaded_sound,,h1_bodyfalls/dive_over_wall01
loaded_sound,,h1_bodyfalls/dive_over_wall02
sound,dive_wall
loaded_sound,,h1_level/mtl_sheet_wronk1
lpfcurve,,int_distance
loaded_sound,,h1_level/mtl_sheet_wronk2
loaded_sound,,h1_level/mtl_sheet_wronk3
sound,phy_cargocontainer_default
sound,physics_harborplastic_default
loaded_sound,,h1_physics/physics_metal_01
loaded_sound,,h1_physics/physics_metal_02
loaded_sound,,h1_physics/physics_metal_03
loaded_sound,,h1_physics/physics_metal_04
sound,physics_metal_default
sound,fire_drip_flare
loaded_sound,,mw3/explosions/flame_fall01
loaded_sound,,mw3/explosions/flame_fall02
loaded_sound,,mw3/explosions/flame_fall03
sound,fire_drip_splash
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_muzzle_01
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_muzzle_02
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_muzzle_03
sound,h1_wep_air_cannon_cls
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_far_01
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_far_02
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_far_03
sound,h1_wep_air_cannon_far
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_mid_01
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_mid_02
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_mid_03
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_50bmg_mid_04
sound,h1_wep_air_cannon_mid
loaded_sound,,h1_weapons/h1_firearms/mounted/m249_trt/h1_wep_m249_tr_lp_01
sndcurve,,reaction
loaded_sound,,h1_weapons/h1_firearms/mounted/m249_trt/h1_wep_m249_tr_lp_02
loaded_sound,,h1_weapons/h1_firearms/mounted/m249_trt/h1_wep_m249_tr_lp_03
loaded_sound,,h1_weapons/h1_firearms/mounted/m249_trt/h1_wep_m249_tr_lp_04
sound,h1_wep_bmp_trt_fire_lp
loaded_sound,,h1_weapons/h1_firearms/mounted/m249_trt/h1_wep_m249_tr_tl_01
sndcurve,,weapon_dist_1
loaded_sound,,h1_weapons/h1_firearms/mounted/m249_trt/h1_wep_m249_tr_tl_02
sound,h1_wep_bmp_trt_fire_tl
sound,h1_wep_light_armor_gun_cls
sound,h1_wep_light_armor_gun_far
sound,h1_wep_light_armor_gun_mid
sound,h1_wep_M249_trt_fire_lp
sound,h1_wep_M249_trt_fire_tl
sound,hunted_crash_missile_explo
sound,hunted_crash_missile_explo_decay
loaded_sound,,h1_weapons/rocket_57mm/weap_57mm_rocket_fire1
loaded_sound,,h1_weapons/rocket_57mm/weap_57mm_rocket_fire2
loaded_sound,,h1_weapons/rocket_57mm/weap_57mm_rocket_fire3
sound,weap_hind_rocket_fire
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_mid_01
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_mid_02
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_mid_03
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_mid_04
sound,weap_m249saw_fire_npc
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_556_far_01
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_556_far_02
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_556_far_03
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_556_far_04
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_556_far_05
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_556_far_06
sound,weap_m249saw_turret_fire_npc_far
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_308_mid_01
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_308_mid_02
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_308_mid_03
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_308_mid_04
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762_mid_01
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762_mid_02
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762_mid_03
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762_mid_04
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762x54_mid_01
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762x54_mid_02
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762x54_mid_03
loaded_sound,,h1_weapons/h1_firearms/npc/762/h1_wep_npc_762x54_mid_04
sound,weap_m249saw_turret_fire_npc_mid
loaded_sound,,h1_weapons/m249/weap_m249_slst_1
sound,weap_m249saw_turret_fire_plr
loaded_sound,,h1_weapons/50cal/weap_50cal_temp_v2
sndcurve,,weapon4
sound,weap_m2_50cal_fire_npc
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_01
sndcurve,,distant_helicopter
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_02
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_03
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_04
sound,weap_m4_fire_npc_far
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_npc_tail
sound,weap_m4_fire_npc_tail
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_01
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_02
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_03
loaded_sound,,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_04
sound,weap_m4carbine_fire_npc
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_far_01
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_far_02
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_far_03
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_far_04
sound,weap_saw_fire_npc_far
loaded_sound,,h1_weapons/wpn/saw/h1_wpn_saw_npc_tail
sound,weap_saw_fire_npc_tail
loaded_sound,,foley/weapmvmt/wpn_handgun_holster_01
loaded_sound,,foley/weapmvmt/wpn_handgun_holster_02
loaded_sound,,foley/weapmvmt/wpn_handgun_holster_03
sound,wpn_handgun_holster
loaded_sound,,h1_explosions/car/car_exp_04
sound,car_explode
loaded_sound,,h1_explosions/car/car_exp_dbrs_01
sndcurve,,helicopter1
loaded_sound,,h1_explosions/car/car_exp_dbrs_02
loaded_sound,,h1_explosions/car/car_exp_dbrs_03
loaded_sound,,h1_explosions/car/car_exp_dbrs_04
sound,car_explode_debris
loaded_sound,,h1_explosions/car/car_exp_lfe_01
loaded_sound,,h1_explosions/car/car_exp_lfe_02
loaded_sound,,h1_explosions/car/car_exp_lfe_03
loaded_sound,,h1_explosions/car/car_exp_lfe_04
sound,car_explode_lfe
loaded_sound,,h1_weapons/wpn/c4/wpn_h1_c4_exp_far_01
loaded_sound,,h1_weapons/wpn/c4/wpn_h1_c4_exp_far_02
loaded_sound,,h1_weapons/wpn/c4/wpn_h1_c4_exp_far_03
sound,car_explode_tail
loaded_sound,,h1_fire/mwr_car_fire_lp_01
sound,fire_vehicle_med
sound,truck_explode
sound,truck_explode_debris
sound,truck_explode_lfe
sound,truck_explode_tail
loaded_sound,h1_weapons/h1_firearms/mounted/m134/h1_wep_m134_fire_tail_cn
sound,minigun_gatling_cooldown
loaded_sound,h1_weapons/h1_firearms/mounted/m134/h1_wep_m134_fire_lp_cn
sound,Minigun_gatling_fire
reverbpreset,med_size_vibrant
scriptfile,42857
scriptfile,42404
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
techset,,effect_zf_blend_ndw_fl_uvd
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,water_splash_02_col
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
image,water_bubble
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
