netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_carentan.d3dbsp
fx,,vfx/weaponimpact/20mm_grass_impact_1
fx,,vfx/weaponimpact/20mm_asphalt_impact_1
fx,,vfx/weaponimpact/20mm_metal_impact_1
fx,,vfx/weaponimpact/20mm_mud_impact_1
fx,,vfx/weaponimpact/20mm_paper_impact_1
fx,,vfx/weaponimpact/20mm_plaster_impact_1
fx,,vfx/weaponimpact/20mm_rock_impact_1
fx,,vfx/weaponimpact/20mm_sand_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1
fx,,vfx/weaponimpact/20mm_ceramic_impact_1
fx,,vfx/weaponimpact/20mm_plastic_impact_1
fx,,vfx/weaponimpact/20mm_rubber_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1_noripple
fx,,vfx/weaponimpact/20mm_cushion_impact_1
fx,,vfx/weaponimpact/20mm_wood_impact_1_exit
fx,,vfx/weaponimpact/20mm_brick_impact_1_exit
fx,,vfx/weaponimpact/20mm_cloth_impact_1_exit
fx,,vfx/weaponimpact/20mm_concrete_impact_1_exit
fx,,vfx/weaponimpact/20mm_dirt_impact_1_exit
fx,,vfx/weaponimpact/20mm_glass_impact_1_exit
fx,,vfx/weaponimpact/20mm_grass_impact_1_exit
fx,,vfx/weaponimpact/20mm_asphalt_impact_1_exit
fx,,vfx/weaponimpact/20mm_metal_impact_1_exit
fx,,vfx/weaponimpact/20mm_mud_impact_1_exit
fx,,vfx/weaponimpact/20mm_paper_impact_1_exit
fx,,vfx/weaponimpact/20mm_plaster_impact_1_exit
fx,,vfx/weaponimpact/20mm_rock_impact_1_exit
fx,,vfx/weaponimpact/20mm_sand_impact_1_exit
fx,,vfx/weaponimpact/20mm_ceramic_impact_1_exit
fx,,vfx/weaponimpact/20mm_plastic_impact_1_exit
fx,,vfx/weaponimpact/20mm_cushion_impact_1_exit
fx,,vfx/treadfx/footstep_dust
fx,,vfx/treadfx/footstep_mud
fx,,vfx/treadfx/footstep_water
fx,,vfx/explosion/frag_grenade_default
fx,,vfx/explosion/frag_grenade_wood
fx,,vfx/explosion/frag_grenade_concrete
fx,,vfx/explosion/frag_grenade_dirt
fx,,vfx/explosion/frag_grenade_glass
fx,,vfx/explosion/frag_grenade_snow
fx,,vfx/explosion/frag_grenade_mud
fx,,vfx/explosion/frag_grenade_water
fx,,vfx/explosion/frag_grenade_water_noripple
fx,,vfx/explosion/rocket_explosion_default
fx,,vfx/explosion/rocket_explosion_wood
fx,,vfx/explosion/rocket_explosion_concrete
fx,,vfx/explosion/rocket_explosion_dirt
fx,,vfx/explosion/rocket_explosion_glass
fx,,vfx/explosion/rocket_explosion_paintedmetal
fx,,vfx/explosion/rocket_explosion_mud
fx,,vfx/explosion/rocket_explosion_water
fx,,vfx/explosion/rocket_explosion_water_noripple
fx,,vfx/weaponimpact/laser_small_default
fx,,vfx/weaponimpact/laser_small_water
fx,,vfx/weaponimpact/laser_small_base
fx,,vfx/weaponimpact/laser_small_water_noripple
fx,,vfx/weaponimpact/small_grapple_hit_1
impactfx,
image,compass_map_mp_carentan
techset,,2d
material,,compass_map_mp_carentan
image,spotlight_beam_flashlight_01
image,worldxyznoise_smoke_1
techset,,effect_zf_falloff_add_ndw_zfdna_wn
image,insect_fly_1
material,,fx_spotlight_beam_flashlight_add_god5080_z50_dna_wn
material,,gfx_insect_fly
fx,vfx/map/mp_carentan/spotlight_dragon_long_mp_carentan
fx,vfx/map/mp_carentan/spotlight_dragon_short_mp_carentan
material,,fx_smk_white_loop_02_blend_atlas_z4_tip
material,,fx_smk_puff_a_blend_atlas_z5_e5
material,,fx_smk_puff_b_blend_atlas_z5_e5
fx,vfx/map/mp_carentan/steam_manhole_mp_carentan
fx,vfx/map/mp_carentan/steam_manhole_sml_mp_carentan
image,distortion_ring_fade
image,distortion_ring_thin
material,,fx_water_splash_side_2_add_atlas_god_flit_tip
material,,fx_water_splash_top_2_add_atlas_z5_e5_flit_tip
material,,fx_water_sparklies_add_atlas
material,,distort_ring_fade
material,,distort_ring_thin_s20
fx,vfx/rain/dripping_impact_1
image,water_streaming_rain_1_tip
techset,,effect_falloff_add_ndw
image,water_mist_highlights_02
material,,fx_water_splash_top_2_add_atlas_z16_flit_tip
material,,fx_water_mist_highlights_02_add_atlas_z4
fx,vfx/rain/dripping_impact_2
material,,fx_water_streaming_rain_1_add_atlas_god_tip
fx,vfx/map/mp_carentan/drips_med_edge_mp_carentan
fx,vfx/map/mp_carentan/drips_med_mp_carentan
image,whispy_clouds_1
image,whispy_clouds_flowmap
image,flowmapsurfaceparams_1
techset,,mce_unlit_cso_hss_blend_lin_ndw_flow
material,,mce/mtl_whispy_clouds_flow_1
material,,mce/mtl_whispy_clouds_flow_1_slow
xmodelsurfs,cloud_hemisphere_whispy_1001
xmodel,me/cloud_hemisphere_whispy_1
fx,vfx/map/mp_carentan/clouds_hemisphere_2_mp_carentan
image,fog_wisp
image,smk_vista_far_flow_iw
techset,,effect_zf_blend_ndw_flow
material,,fx_fog_wisp_blend_z40_flow
fx,vfx/smoke/battlefield_smokebank_wisp
material,,fx_smk_white_loop_blend_atlas_z128_frame
fx,vfx/smoke/battlefield_smokebank_s
material,,cloud_fluff_blend
material,,fx_smk_white_loop_02_blend_atlas_z128_tip
material,,fx_smk_white_loop_02_blend_atlas_z300_tip
fx,vfx/smoke/hallway_smoke_light
material,,fx_smk_white_loop_02_blend_atlas_z2_e3
fx,vfx/steam/steam_building_side_vent_wisp
material,,fx_smk_white_loop_blend_atlas_z40_frmbld
fx,vfx/map/mp_carentan/fog_ground_mp_carentan
image,dead_leaf_1_atlas
material,,fx_dead_leaf_1_blend_atlas
fx,vfx/wind/leaves_fall_mp_carentan_chd
fx,vfx/wind/leaves_fall_mp_carentan
material,,fx_insect_fly_blend_atlas
fx,vfx/animal/insects_flies_landing_child_takeoff
fx,vfx/animal/insects_flies_landing_child_landed
fx,vfx/animal/insects_flies_landing_child_landed_runner
image,fruit_fly_1_iw
material,,fx_fruit_fly_blend_atlas
fx,vfx/animal/insects_fruitflies_flying_carentan
material,,fx_spotlight_lensflare_add_e50_z128_fog0
fx,vfx/animal/insects_firefly_carentan
image,h1_og_moth
material,,gfx_moth
fx,vfx/animal/insects_moths_carentan
image,,flare_halogen_glw
image,,smk_white_atlas
image,,h1_og_exp_igc
image,fire_roar_pm_atlas
techset,,effect_zf_falloff_add_tab_ndw
image,,post_spritelight
techset,,post_spritelight
image,fire_wispy_atlas
material,,gfx_flare_halogen_glw_z05
material,,gfx_smk_white_atlas
material,,gfx_exp_igc
material,,gfx_fire_roar_pm_frmbld
material,,fx_post_light_sprite
material,,gfx_fire_wispy_atlas
material,,gfx_distortion_heat
material,,fx_fire_puff_a_add_atlas_god_z20
material,,fx_fire_puff_b_add_atlas_god_z20
fx,fx/fire/firelp_small_pm
fx,fx/fire/firelp_small_pm_a
image,flare_hotspot_01
techset,,effect_add_ga_nofog_ndw
material,,fx_glare_hotspot_add_nodepth
fx,vfx/lensflare/fx_sunflare_mp_carentan
image,flare_soft_out
material,,fx_flare_soft_out_add_e30_z20_fog0
fx,vfx/lights/chinese_lantern_glow_orange
material,,fx_flare_soft_out_add_e10_z20_fog0
fx,vfx/lights/chinese_lantern_glow_red
fx,vfx/lights/chinese_lantern_glow_red_25
fx,vfx/lights/chinese_lantern_glow_red_60
image,,h1_og_spotlight_lensflare_large
image,,fx_flare_starburst_add
techset,,effect_zf_hss_add_nofog_ndw
image,glow_flat_01
techset,,effect_falloff_add_nofog_eo_ndw
material,,fx_spotlight_beam_flashlight_add_god5080_z25_2sided_dna_wn
material,,gfx_spotlight_lensflare
material,,fx_flare_starburst_hdr_add_z5
material,,fx_glow_flat_add_god3080_e2
fx,vfx/lights/floodlight_mp_carentan
image,godray_cone_solid_blur
techset,,effect_zf_falloff_add_nofog_ndw_zfdna
material,,fx_godray_blur_add_god4065_z10_dna_2side
material,,fx_spotlight_beam_flashlight_add_god6075_z5_2sided_dna_wn
fx,vfx/lights/fluorescent_mp_carentan
image,godray_filtered_02
material,,fx_godray_add_god5085_z1200
fx,vfx/lights/light_city_fake_mp_carentan
fx,vfx/lights/light_sign_pub_n_hotel_mp_carentan
fx,vfx/lights/light_sign_chinese_billboard_mp_carentan
material,,fx_glow_halogen_add_nodepth_aftertop
fx,vfx/lights/light_spotlight_mp_carentan
fx,vfx/lights/light_spotlight_long_mp_carentan
fx,vfx/lights/light_studiolight_mp_carentan
image,ash_flakes
techset,,effect_zf_falloff_add_ndw_zfdna
material,,fx_ash_flakes_blend_atlas
material,,fx_godray_add_god3085_z50_dna_2sided
fx,vfx/lights/moonray_mp_carentan
fx,vfx/lights/moonray_mp_carentan_2
fx,vfx/lights/spotlight_mp_carentan
image,,whisp_spiral
image,,light_glow_quadratic_falloff
techset,,effect_zf_cso_hss_add_nofog_eo_ndw
image,flare_hotspot_ray
material,,fx_glow_quadratic_falloff_add_z20_e10
material,,fx_flare_hotspot_add_z30_e10
material,,gfx_whisp_spiral
fx,vfx/lights/spotlight_yellow_mp_carentan
image,,sun_flare_rainbow
material,,gfx_spotlight_lensflare_rainbow_z5_eye10
fx,fx/misc/light_glow_white_bulb
image,dustonlens_smudgy_01
techset,,effect_add_ndw_dustonlens
image,,flare_clr_gray
image,flare_manhole01_glw
image,flare_rainbow_rays
techset,,effect_add_ct_nofog_ndw
image,starburst_gray_elm3_1
material,,fx_dustonlens_smudgy_01_add
material,,fx_flare_shard_blue_hdr_add_z5
material,,fx_flare_manhole01_glw_add_fog0_nodepth
material,,fx_smk_white_loop_blend_atlas_z40_e40
material,,fx_flare_rainbow_rays_add_z0_fog0
material,,fx_flare_starburst_elem3_1_white_01_add
fx,fx/misc/ct_street_lamp_glow
fx,fx/misc/insects_carcass_flies_a
fx,fx/misc/insects_carcass_runner
fx,fx/misc/moth
fx,fx/misc/moth_a
fx,fx/misc/moth_runner
fx,vfx/smoke/fridge_mist_mp_carentan
fx,vfx/smoke/fridge_mist_dark_mp_carentan
image,h1_og_glass_shattered_col
image,h1_og_glass_shattered_nml
image,~h1_og_glass_shattered_spc-rg~1cb7ceff
techset,,m_l_sm_b0c0n0sd0_cltrans
image,h1_og_glass_piece01
material,,m/com_glass_shattered_outside
xmodelsurfs,h1_og_fx_glass_piece_large_01_lod0101
physpreset,,glass_chunk
phys_collmap,fx_glass_piece_large_01
xmodel,fx_glass_piece_large_01
xmodelsurfs,h1_og_fx_glass_piece_large_02_lod0101
phys_collmap,fx_glass_piece_large_02
xmodel,fx_glass_piece_large_02
xmodelsurfs,h1_og_fx_glass_piece_large_03_lod0101
phys_collmap,fx_glass_piece_large_03
xmodel,fx_glass_piece_large_03
xmodelsurfs,h1_og_fx_glass_piece01_lod0100
xmodel,fx_glass_piece01
xmodelsurfs,h1_og_fx_glass_piece02_lod0100
xmodel,fx_glass_piece02
material,,fx_smk_white_loop_02_add_atlas_z40_tip
material,,cloud_glass
fx,fx/props/car_glass_med
fx,fx/props/car_glass_large
fx,fx/props/car_glass_headlight
techset,,mc_l_sm_b0c0n0sd0_cltrans
material,,mc/com_glass_shattered_outside
xmodelsurfs,h1_og_fx_glass_piece_brakelight_01_lod0101
xmodel,fx_glass_piece_brakelight_01
xmodelsurfs,h1_og_fx_glass_piece_brakelight_02_lod0101
xmodel,fx_glass_piece_brakelight_02
material,,gfx_wind_hl_atlas
material,,gfx_smk_white_atlas_add
fx,fx/props/car_glass_brakelight
image,rain_wavy_thin_atlas_blend_col
techset,,particle_cloud_valign_atlas_outdoor_replace_ga
techset,,effect_zf_outdoor_add_ndw
material,,fx_rain_wavy_thin_add_atlas_noflit_z5
fx,vfx/rain/dripping_impact_rain
material,,cloud_rain_wavy_thin_blend_atlas_outdr
fx,vfx/rain/rain_carentan
material,,fx_smk_white_loop_02_blend_atlas_z40_tip
fx,fx/smoke/car_damage_blacksmoke
image,,fire_puff_top_a
image,,fxt_fire_anim_flicker_1
material,,mc/impact_burnmark_01
material,,wc/impact_burnmark_01
material,,wc/impact_burnmark_01_autodisplacement
material,,mc/impact_burnmark_02
material,,wc/impact_burnmark_02
material,,wc/impact_burnmark_02_autodisplacement
material,,fx_fire_puff_a_add_atlas_z40
fx,vfx/fire/embers_burst_sm_runner
material,,fx_fire_tall_flame_01_loop_add_atlas_god_z20_tip
fx,vfx/fire/fire_debris_sm_child
material,,fx_fire_puff_top_a_add_atlas_z20
material,,gfx_fxt_fire_anim_flicker_1_add_z20
material,,fx_exp_igc_add_z5_fog0
material,,fx_smk_puff_a_blend_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,fx/smoke/car_damage_blacksmoke_fire
fx,fx/smoke/car_damage_whitesmoke
fx,fx/misc/empty
image,,fog_slow_sm_anim
material,,fx_fog_slow_sm_blend_atlas_z15
material,,fx_impact_spark_add_atlas_z10
material,,sparkfountain_blur_hdr_add_atlas
fx,vfx/sparks/sparks_burst_mp_carentan_a
fx,vfx/sparks/sparks_burst_mp_carentan_b
fx,vfx/sparks/sparks_burst_mp_carentan_c
material,,fx_spark_burst_add_atlas
material,,fx_flare_add_z2
fx,vfx/sparks/spark_idle_carentan
material,,fx_smk_white_loop_fbatlas_z40
material,,fx_smk_puff_a_blend_atlas_z16
fx,vfx/steam/steam_building_rising
fx,vfx/steam/steam_building_rising_2
fx,vfx/steam/steam_building_rising_3
fx,vfx/steam/steam_building_rising_4
fx,vfx/steam/steam_building_rising_shadow
fx,vfx/steam/steam_building_rising_2_shadow
fx,vfx/steam/steam_building_rising_3_shadow
material,,fx_smk_white_loop_blend_atlas_z10_e25
fx,vfx/steam/steam_building_side_vent
material,,fx_smk_white_loop_blend_atlas_z10_e10
fx,vfx/steam/steam_building_side_vent_2
fx,vfx/steam/steam_building_side_vent_push
fx,vfx/steam/steam_building_vent_top
fx,vfx/steam/steam_building_vent_top_sml
material,,fx_smk_white_fbatlas_z20
material,,gfx_smk_white_atlas_z1
fx,vfx/steam/steam_vent_small
image,h1_og_rgb
material,,m/rgb
xmodelsurfs,h1_og_axis100
xmodel,axis
fx,vfx/test/debug_axis
techset,,mce_effect_zf_add_ndw_hilite_z_edges
xmodel,,me/vfx_dom_circle_friendly_sml
material,,fx_glow_quadratic_falloff_add_z20_e50
fx,vfx/unique/vfx_marker_dom_med
xmodel,,me/vfx_dom_circle_enemy_sml
fx,vfx/unique/vfx_marker_dom_red_med
xmodel,,me/vfx_dom_circle_white_sml
fx,vfx/unique/vfx_marker_dom_w_mid
fx,vfx/unique/vfx_marker_dom_med_carentanb
fx,vfx/unique/vfx_marker_dom_red_med_carentanb
fx,vfx/unique/vfx_marker_dom_w_med_carentanb
image,,h1_faction_marines
techset,,effect_cso_hss_blend_ct_ndw
material,,h1_headicon_marines_night
image,,h1_faction_opfor
material,,h1_headicon_opfor_night
image,,h1_faction_sas
material,,h1_headicon_sas_night
image,,h1_faction_russian
material,,h1_headicon_russian_night
image,,mtl_h1_mp_dogtags_col
image,mtl_h1_mp_dogtags_enemy_night_01_col
image,,mtl_h1_mp_dogtags_nml
image,,~mtl_h1_mp_dogtags_spc-rgb&mt~81ed24e7
image,,~mtl_h1_mp_dogtags_occ-l
image,mtl_h1_mp_dogtags_enemy_night_01_ems
techset,,m_l_sm_lmpb_r0c0db0n0sd0om0_nfwpf_misv
material,,m/mtl_h1_mp_dogtags_enemy_night
xmodelsurfs,,h1_prop_dogtag_lod0100
xmodelsurfs,,h1_prop_dogtag_lod1100
xmodelsurfs,,h1_prop_dogtag_lod2100
xmodelsurfs,,h1_prop_dogtag_lod3100
xmodelsurfs,,h1_prop_dogtag_lod4100
xmodel,h1_dogtag_enemy_animated_night
image,mtl_h1_mp_dogtags_friend_night_01_col
image,mtl_h1_mp_dogtags_friend_night_01_ems
material,,m/mtl_h1_mp_dogtags_friend_night
xmodel,h1_dogtag_friend_animated_night
image,,color_red
techset,,mc_unlit_add_lin_ct_ndw_cltrans_objective2
material,,mc/mtl_bombsquad_night
xmodelsurfs,,weapon_claymore_bombsquad_lod0101
xmodelsurfs,,weapon_claymore_bombsquad_lod1100
xmodelsurfs,,weapon_claymore_bombsquad_lod2100
physpreset,,weapon_clip_empty
xmodel,weapon_claymore_bombsquad_mw1_night
xmodelsurfs,,weapon_c4_bombsquad_lod0101
xmodelsurfs,,weapon_c4_bombsquad_lod1100
xmodelsurfs,,weapon_c4_bombsquad_lod2100
physpreset,,weapon_light
xmodel,weapon_c4_bombsquad_mw1_night
loaded_sound,h1_bodyfalls/bodyfall_wood01
sndcurve,,$default
lpfcurve,,$default
reverbsendcurve,,$default
loaded_sound,h1_bodyfalls/bodyfall_wood02
loaded_sound,h1_bodyfalls/bodyfall_wood03
sound,bodyfall_carpet_large
loaded_sound,h1_misc/mrk_ceiling_collapse_5c
sound,bricks_crumbling
loaded_sound,h1_explosions/mrk_building_big_explod_1b
sound,building_explosion1
loaded_sound,h1_explosions/mrk_building_big_explod_2b
sound,building_explosion2
loaded_sound,h1_explosions/mrk_building_big_explod_3b
sound,building_explosion3
loaded_sound,,explosions/glass/glass_shatter_layer_3_01
sndcurve,,weapon2
lpfcurve,,int_distance
loaded_sound,,explosions/glass/glass_shatter_layer_3_02
loaded_sound,,explosions/glass/glass_shatter_layer_3_03
loaded_sound,,explosions/glass/glass_shatter_layer_3_04
loaded_sound,,explosions/glass/glass_shatter_layer_3_05
sound,cgo_glass_bottle_break
loaded_sound,,h1_weapons/grenade/mrk_grenade_2
loaded_sound,,h1_weapons/grenade/mrk_grenade_3
loaded_sound,,h1_weapons/grenade/mrk_grenade_4
loaded_sound,,h1_weapons/grenade/mrk_grenade_5
sound,clusterbomb_explode_default
loaded_sound,h1_explosions/grenade_explo01
loaded_sound,h1_explosions/grenade_explo02
loaded_sound,h1_explosions/grenade_explo03
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang1
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang2
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang3
sound,clusterbomb_explode_layer
sound,clusterbomb_explode_layer_2
loaded_sound,,h1_explosions/explo_detpack_main1
loaded_sound,,h1_explosions/explo_detpack_main2
loaded_sound,,h1_explosions/explo_detpack_main3
sound,detpack_explo_default
sound,detpack_explo_layer
sound,detpack_explo_layer1
sound,detpack_explo_layer2
sound,detpack_explo_layer3
sound,detpack_explo_main
loaded_sound,h1_amb_elements/elm_metal1
loaded_sound,h1_amb_elements/elm_metal10
loaded_sound,h1_amb_elements/elm_metal2
loaded_sound,h1_amb_elements/elm_metal3
loaded_sound,h1_amb_elements/elm_metal4
loaded_sound,h1_amb_elements/elm_metal5
loaded_sound,h1_amb_elements/elm_metal6
loaded_sound,h1_amb_elements/elm_metal7
loaded_sound,h1_amb_elements/elm_metal8
loaded_sound,h1_amb_elements/elm_metal9
sound,elm_metal_rattle
loaded_sound,h1_amb_elements/elm_metalstress01
loaded_sound,h1_amb_elements/elm_metalstress02
loaded_sound,h1_amb_elements/elm_metalstress03
loaded_sound,h1_amb_elements/elm_metalstress04
loaded_sound,h1_amb_elements/elm_metalstress05
loaded_sound,h1_amb_elements/elm_metalstress06
loaded_sound,h1_amb_elements/elm_metalstress07
sound,elm_metal_stress
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_01
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_02
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_03
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_04
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_05
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_06
sound,elm_wind_buffet
loaded_sound,h1_amb_elements/elm_windgust1mono
sound,elm_windgust1
loaded_sound,h1_amb_elements/elm_windgust2mono
sound,elm_windgust2
loaded_sound,h1_amb_elements/elm_windgust3mono
sound,elm_windgust3
loaded_sound,h1_amb_elements/elm_windgust10
sound,elm_windgust4
sound,emt_wood_creak_heavy
sound,emt_wood_creak_heavy2
sound,emt_wood_creak_light
loaded_sound,h1_explosions/explo_metal01
loaded_sound,h1_explosions/explo_metal02
sound,explo_metal_rand
sndcurve,,exponential_40db
lpfcurve,aircraft
sound,explo_mine
sound,explo_roadblock_layer
loaded_sound,h1_explosions/mrk_tree_explosion_1
sound,explo_tree
loaded_sound,null
sound,mtl_pipe_hit_water
sound,rocket_explode_asphalt
sound,rocket_explode_asphault
sound,rocket_explode_bark
sound,rocket_explode_brick
sound,rocket_explode_carpet
sound,rocket_explode_ceramic
sound,rocket_explode_cloth
sound,rocket_explode_concrete
loaded_sound,h1_explosions/mrk_rockexplosion_layer1
loaded_sound,h1_explosions/mrk_rockexplosion_layer5
sound,rocket_explode_concrete_layer
sound,rocket_explode_cushion
sound,rocket_explode_default
sound,rocket_explode_dirt
sound,rocket_explode_flesh
sound,rocket_explode_foliage
sound,rocket_explode_fruit
sound,rocket_explode_glass
sound,rocket_explode_grass
sound,rocket_explode_gravel
sound,rocket_explode_ice
sound,rocket_explode_metal
sound,rocket_explode_mud
sound,rocket_explode_paintedmetal
sound,rocket_explode_paper
sound,rocket_explode_plaster
sound,rocket_explode_plastic
sound,rocket_explode_rock
sound,rocket_explode_rubber
sound,rocket_explode_sand
sound,rocket_explode_snow
sound,rocket_explode_water
sound,rocket_explode_wood
loaded_sound,h1_fire/fire_sm_loop01
sound,smallfire
loaded_sound,h1_fire/fire_med_loop02_res
sound,vehicle_fire
sound,vehicle_fire_medium
loaded_sound,h1_fire/fire_vehicle_small_loop1_res
sound,vehicle_fire_small
loaded_sound,,h1_weapons/50cal/weap_50cal_temp_v2
sndcurve,,weapon4
sound,weap_special_turret
sound,weapons_rocket_explosion
loaded_sound,h1_doors/mwr_wood_door_kick
sound,wood_door_kick
sound,amb_mp_carentan_ext
sound,amb_mp_carentan_ext_rear
sound,amb_mp_carentan_int
sound,amb_mp_carentan_int_rear
loaded_sound,,h1_explosions/car/car_exp_04
sound,car_explode
loaded_sound,,h1_explosions/car/car_exp_dbrs_01
sndcurve,,helicopter1
loaded_sound,,h1_explosions/car/car_exp_dbrs_02
loaded_sound,,h1_explosions/car/car_exp_dbrs_03
loaded_sound,,h1_explosions/car/car_exp_dbrs_04
sound,car_explode_debris
loaded_sound,,h1_explosions/car/car_exp_lfe_01
loaded_sound,,h1_explosions/car/car_exp_lfe_02
loaded_sound,,h1_explosions/car/car_exp_lfe_03
loaded_sound,,h1_explosions/car/car_exp_lfe_04
sound,car_explode_lfe
loaded_sound,h1_explosions/car/car_exp_tail_01
loaded_sound,h1_explosions/car/car_exp_tail_02
loaded_sound,h1_explosions/car/car_exp_tail_03
loaded_sound,h1_explosions/car/car_exp_tail_04
sound,car_explode_tail
loaded_sound,amb_dynamic/misc_explos_distant_ver01_01
lpfcurve,ext_distance
reverbsendcurve,default
loaded_sound,amb_dynamic/misc_explos_distant_ver01_02
loaded_sound,amb_dynamic/misc_explos_distant_ver01_03
loaded_sound,amb_dynamic/misc_explos_distant_ver01_04
loaded_sound,amb_dynamic/misc_explos_distant_ver01_05
loaded_sound,amb_dynamic/misc_explos_distant_ver01_06
loaded_sound,amb_dynamic/misc_explos_distant_ver01_07
sound,dist_battle_01
loaded_sound,amb_dynamic/misc_explos_distant_ver02_01
loaded_sound,amb_dynamic/misc_explos_distant_ver02_02
loaded_sound,amb_dynamic/misc_explos_distant_ver02_03
loaded_sound,amb_dynamic/misc_explos_distant_ver02_04
loaded_sound,amb_dynamic/misc_explos_distant_ver02_05
loaded_sound,amb_dynamic/misc_explos_distant_ver02_06
sound,dist_battle_02
sound,dist_battle_03
sound,dist_battle_int_01
sound,dist_battle_int_02
sound,dist_battle_int_03
loaded_sound,general/foliage/foliage_sway_01
loaded_sound,general/foliage/foliage_sway_02
loaded_sound,general/foliage/foliage_sway_03
loaded_sound,general/foliage/foliage_sway_04
sound,emt_bush_foliage_01
loaded_sound,general/foliage/foliage_sway_05
loaded_sound,general/foliage/foliage_sway_06
loaded_sound,general/foliage/foliage_sway_07
loaded_sound,general/foliage/leaf_rustle_01
sound,emt_bush_foliage_02
loaded_sound,general/wood/wood_debris_settle_sml_01
loaded_sound,general/wood/wood_debris_settle_sml_02
loaded_sound,general/wood/wood_debris_settle_sml_03
loaded_sound,general/wood/wood_debris_settle_sml_04
loaded_sound,general/wood/wood_debris_settle_sml_05
loaded_sound,general/wood/wood_debris_settle_sml_06
loaded_sound,general/wood/wood_debris_settle_sml_07
loaded_sound,general/wood/wood_debris_settle_sml_08
loaded_sound,general/wood/wood_debris_settle_sml_09
sound,emt_debris_settle_sml
loaded_sound,h1_level/mp_carentan/crows_dist_01
sndcurve,,default
loaded_sound,h1_level/mp_carentan/crows_dist_02
loaded_sound,h1_level/mp_carentan/crows_dist_03
loaded_sound,h1_level/mp_carentan/crows_dist_04
sound,emt_dist_crows
loaded_sound,amb_dynamic/amb_greece_dog_bark_01
loaded_sound,amb_dynamic/amb_greece_dog_bark_02
loaded_sound,amb_dynamic/amb_greece_dog_bark_03
loaded_sound,amb_dynamic/amb_greece_dog_bark_04
loaded_sound,amb_dynamic/amb_greece_dog_bark_05
loaded_sound,amb_dynamic/amb_greece_dog_bark_06
loaded_sound,amb_dynamic/amb_greece_dog_bark_07
loaded_sound,amb_dynamic/amb_greece_dog_bark_08
sound,emt_dist_dog
loaded_sound,h1_level/mp_carentan/dog_bark_01
loaded_sound,h1_level/mp_carentan/dog_bark_02
loaded_sound,h1_level/mp_carentan/dog_bark_03
loaded_sound,h1_level/mp_carentan/dog_bark_04
loaded_sound,h1_level/mp_carentan/dog_bark_05
sound,emt_dist_dog_02
loaded_sound,h1_level/mp_carentan/train_brakes_dist_01
loaded_sound,h1_level/mp_carentan/train_brakes_dist_02
sound,emt_dist_train
loaded_sound,general/water/drips/drip_forest_rock_01
loaded_sound,general/water/drips/drip_forest_rock_02
loaded_sound,general/water/drips/drip_forest_rock_03
loaded_sound,general/water/drips/drip_forest_rock_04
loaded_sound,general/water/drips/drip_forest_rock_05
