netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_vacant.d3dbsp
fx,,vfx/weaponimpact/20mm_grass_impact_1
fx,,vfx/weaponimpact/20mm_asphalt_impact_1
fx,,vfx/weaponimpact/20mm_metal_impact_1
fx,,vfx/weaponimpact/20mm_mud_impact_1
fx,,vfx/weaponimpact/20mm_paper_impact_1
fx,,vfx/weaponimpact/20mm_plaster_impact_1
fx,,vfx/weaponimpact/20mm_rock_impact_1
fx,,vfx/weaponimpact/20mm_sand_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1
fx,,vfx/weaponimpact/20mm_ceramic_impact_1
fx,,vfx/weaponimpact/20mm_plastic_impact_1
fx,,vfx/weaponimpact/20mm_rubber_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1_noripple
fx,,vfx/weaponimpact/20mm_cushion_impact_1
fx,,vfx/weaponimpact/20mm_wood_impact_1_exit
fx,,vfx/weaponimpact/20mm_brick_impact_1_exit
fx,,vfx/weaponimpact/20mm_cloth_impact_1_exit
fx,,vfx/weaponimpact/20mm_concrete_impact_1_exit
fx,,vfx/weaponimpact/20mm_dirt_impact_1_exit
fx,,vfx/weaponimpact/20mm_glass_impact_1_exit
fx,,vfx/weaponimpact/20mm_grass_impact_1_exit
fx,,vfx/weaponimpact/20mm_asphalt_impact_1_exit
fx,,vfx/weaponimpact/20mm_metal_impact_1_exit
fx,,vfx/weaponimpact/20mm_mud_impact_1_exit
fx,,vfx/weaponimpact/20mm_paper_impact_1_exit
fx,,vfx/weaponimpact/20mm_plaster_impact_1_exit
fx,,vfx/weaponimpact/20mm_rock_impact_1_exit
fx,,vfx/weaponimpact/20mm_sand_impact_1_exit
fx,,vfx/weaponimpact/20mm_ceramic_impact_1_exit
fx,,vfx/weaponimpact/20mm_plastic_impact_1_exit
fx,,vfx/weaponimpact/20mm_cushion_impact_1_exit
fx,,vfx/treadfx/footstep_dust
fx,,vfx/treadfx/footstep_mud
fx,,vfx/treadfx/footstep_water
fx,,vfx/explosion/frag_grenade_default
fx,,vfx/explosion/frag_grenade_wood
fx,,vfx/explosion/frag_grenade_concrete
fx,,vfx/explosion/frag_grenade_dirt
fx,,vfx/explosion/frag_grenade_glass
fx,,vfx/explosion/frag_grenade_snow
fx,,vfx/explosion/frag_grenade_mud
fx,,vfx/explosion/frag_grenade_water
fx,,vfx/explosion/frag_grenade_water_noripple
fx,,vfx/explosion/rocket_explosion_default
fx,,vfx/explosion/rocket_explosion_wood
fx,,vfx/explosion/rocket_explosion_concrete
fx,,vfx/explosion/rocket_explosion_dirt
fx,,vfx/explosion/rocket_explosion_glass
fx,,vfx/explosion/rocket_explosion_paintedmetal
fx,,vfx/explosion/rocket_explosion_mud
fx,,vfx/explosion/rocket_explosion_water
fx,,vfx/explosion/rocket_explosion_water_noripple
fx,,vfx/weaponimpact/laser_small_default
fx,,vfx/weaponimpact/laser_small_water
fx,,vfx/weaponimpact/laser_small_base
fx,,vfx/weaponimpact/laser_small_water_noripple
fx,,vfx/weaponimpact/small_grapple_hit_1
impactfx,
scriptfile,42857
scriptfile,42404
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
techset,,effect_zf_blend_ndw_fl_uvd
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,water_splash_02_col
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
image,water_bubble
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
image,,water_gush_spill
image,h1_og_water_drip_base
material,,gfx_water_gush_spill_2sided
material,,gfx_water_drip_base
fx,fx/water/scuba_bubbles_breath_child
image,,distortion_heat_2
material,,distort_heat2_s5_nodepth
fx,vfx/water/player_bubbles_breath
image,compass_map_mp_vacant_dlc
techset,,2d
material,,compass_map_mp_vacant_dlc
loaded_sound,h1_bodyfalls/bodyfall_wood01
sndcurve,,$default
lpfcurve,,$default
reverbsendcurve,,$default
loaded_sound,h1_bodyfalls/bodyfall_wood02
loaded_sound,h1_bodyfalls/bodyfall_wood03
sound,bodyfall_carpet_large
loaded_sound,h1_misc/mrk_ceiling_collapse_5c
sound,bricks_crumbling
loaded_sound,h1_explosions/mrk_building_big_explod_1b
sound,building_explosion1
loaded_sound,h1_explosions/mrk_building_big_explod_2b
sound,building_explosion2
loaded_sound,h1_explosions/mrk_building_big_explod_3b
sound,building_explosion3
loaded_sound,,explosions/glass/glass_shatter_layer_3_01
sndcurve,,weapon2
lpfcurve,,int_distance
loaded_sound,,explosions/glass/glass_shatter_layer_3_02
loaded_sound,,explosions/glass/glass_shatter_layer_3_03
loaded_sound,,explosions/glass/glass_shatter_layer_3_04
loaded_sound,,explosions/glass/glass_shatter_layer_3_05
sound,cgo_glass_bottle_break
loaded_sound,,h1_weapons/grenade/mrk_grenade_2
loaded_sound,,h1_weapons/grenade/mrk_grenade_3
loaded_sound,,h1_weapons/grenade/mrk_grenade_4
loaded_sound,,h1_weapons/grenade/mrk_grenade_5
sound,clusterbomb_explode_default
loaded_sound,h1_explosions/grenade_explo01
loaded_sound,h1_explosions/grenade_explo02
loaded_sound,h1_explosions/grenade_explo03
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang1
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang2
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang3
sound,clusterbomb_explode_layer
sound,clusterbomb_explode_layer_2
loaded_sound,,h1_explosions/explo_detpack_main1
loaded_sound,,h1_explosions/explo_detpack_main2
loaded_sound,,h1_explosions/explo_detpack_main3
sound,detpack_explo_default
sound,detpack_explo_layer
sound,detpack_explo_layer1
sound,detpack_explo_layer2
sound,detpack_explo_layer3
sound,detpack_explo_main
loaded_sound,h1_amb_elements/elm_metal1
loaded_sound,h1_amb_elements/elm_metal10
loaded_sound,h1_amb_elements/elm_metal2
loaded_sound,h1_amb_elements/elm_metal3
loaded_sound,h1_amb_elements/elm_metal4
loaded_sound,h1_amb_elements/elm_metal5
loaded_sound,h1_amb_elements/elm_metal6
loaded_sound,h1_amb_elements/elm_metal7
loaded_sound,h1_amb_elements/elm_metal8
loaded_sound,h1_amb_elements/elm_metal9
sound,elm_metal_rattle
loaded_sound,h1_amb_elements/elm_metalstress01
loaded_sound,h1_amb_elements/elm_metalstress02
loaded_sound,h1_amb_elements/elm_metalstress03
loaded_sound,h1_amb_elements/elm_metalstress04
loaded_sound,h1_amb_elements/elm_metalstress05
loaded_sound,h1_amb_elements/elm_metalstress06
loaded_sound,h1_amb_elements/elm_metalstress07
sound,elm_metal_stress
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_01
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_02
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_03
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_04
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_05
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_06
sound,elm_wind_buffet
loaded_sound,h1_amb_elements/elm_windgust1mono
sound,elm_windgust1
loaded_sound,h1_amb_elements/elm_windgust2mono
sound,elm_windgust2
loaded_sound,h1_amb_elements/elm_windgust3mono
sound,elm_windgust3
loaded_sound,h1_amb_elements/elm_windgust10
sound,elm_windgust4
sound,emt_wood_creak_heavy
sound,emt_wood_creak_heavy2
sound,emt_wood_creak_light
loaded_sound,h1_explosions/explo_metal01
loaded_sound,h1_explosions/explo_metal02
sound,explo_metal_rand
sndcurve,,exponential_40db
lpfcurve,aircraft
sound,explo_mine
sound,explo_roadblock_layer
loaded_sound,h1_explosions/mrk_tree_explosion_1
sound,explo_tree
loaded_sound,null
sound,mtl_pipe_hit_water
sound,rocket_explode_asphalt
sound,rocket_explode_asphault
sound,rocket_explode_bark
sound,rocket_explode_brick
sound,rocket_explode_carpet
sound,rocket_explode_ceramic
sound,rocket_explode_cloth
sound,rocket_explode_concrete
loaded_sound,h1_explosions/mrk_rockexplosion_layer1
loaded_sound,h1_explosions/mrk_rockexplosion_layer5
sound,rocket_explode_concrete_layer
sound,rocket_explode_cushion
sound,rocket_explode_default
sound,rocket_explode_dirt
sound,rocket_explode_flesh
sound,rocket_explode_foliage
sound,rocket_explode_fruit
sound,rocket_explode_glass
sound,rocket_explode_grass
sound,rocket_explode_gravel
sound,rocket_explode_ice
sound,rocket_explode_metal
sound,rocket_explode_mud
sound,rocket_explode_paintedmetal
sound,rocket_explode_paper
sound,rocket_explode_plaster
sound,rocket_explode_plastic
sound,rocket_explode_rock
sound,rocket_explode_rubber
sound,rocket_explode_sand
sound,rocket_explode_snow
sound,rocket_explode_water
sound,rocket_explode_wood
loaded_sound,h1_fire/fire_sm_loop01
sound,smallfire
loaded_sound,h1_fire/fire_med_loop02_res
sound,vehicle_fire
sound,vehicle_fire_medium
loaded_sound,h1_fire/fire_vehicle_small_loop1_res
sound,vehicle_fire_small
loaded_sound,,h1_weapons/50cal/weap_50cal_temp_v2
sndcurve,,weapon4
sound,weap_special_turret
sound,weapons_rocket_explosion
loaded_sound,h1_doors/mwr_wood_door_kick
sound,wood_door_kick
loaded_sound,h1_amb_emitters/emt_flour_light_buzz
sound,emt_light_flourescent_hum
sound,amb_mp_vacant_ext
sound,amb_mp_vacant_ext_rear
sound,amb_mp_vacant_int
sound,amb_mp_vacant_int_rear
loaded_sound,amb_dynamic/misc_explos_distant_ver01_01
lpfcurve,ext_distance
reverbsendcurve,default
loaded_sound,amb_dynamic/misc_explos_distant_ver01_02
loaded_sound,amb_dynamic/misc_explos_distant_ver01_03
loaded_sound,amb_dynamic/misc_explos_distant_ver01_04
loaded_sound,amb_dynamic/misc_explos_distant_ver01_05
loaded_sound,amb_dynamic/misc_explos_distant_ver01_06
loaded_sound,amb_dynamic/misc_explos_distant_ver01_07
sound,dist_battle_01
loaded_sound,amb_dynamic/misc_explos_distant_ver02_01
loaded_sound,amb_dynamic/misc_explos_distant_ver02_02
loaded_sound,amb_dynamic/misc_explos_distant_ver02_03
loaded_sound,amb_dynamic/misc_explos_distant_ver02_04
loaded_sound,amb_dynamic/misc_explos_distant_ver02_05
loaded_sound,amb_dynamic/misc_explos_distant_ver02_06
sound,dist_battle_02
sound,dist_battle_03
sound,dist_battle_int_01
sound,dist_battle_int_02
sound,dist_battle_int_03
loaded_sound,general/foliage/foliage_sway_01
loaded_sound,general/foliage/foliage_sway_02
loaded_sound,general/foliage/foliage_sway_03
loaded_sound,general/foliage/foliage_sway_04
sound,emt_bush_foliage_01
loaded_sound,general/foliage/foliage_sway_05
loaded_sound,general/foliage/foliage_sway_06
loaded_sound,general/foliage/foliage_sway_07
loaded_sound,general/foliage/leaf_rustle_01
sound,emt_bush_foliage_02
loaded_sound,general/animal/insect/cicada_chirp_01
loaded_sound,general/animal/insect/cicada_chirp_02
loaded_sound,general/animal/insect/cicada_chirp_03
loaded_sound,general/animal/insect/cicada_chirp_04
loaded_sound,general/animal/insect/cicada_chirp_05
loaded_sound,general/animal/insect/cicada_chirp_06
loaded_sound,general/animal/insect/cicada_chirp_07
sound,emt_cicada_chirp
loaded_sound,general/animal/insect/cicada_flies_lp_01
loaded_sound,general/animal/insect/cicada_flies_lp_02
loaded_sound,general/animal/insect/cicada_flies_lp_03
sound,emt_cicada_flies_lp
loaded_sound,general/animal/insect/cicada_steady_lp
sound,emt_cicada_steady_lp
loaded_sound,general/animal/insect/cricket_chirps_close_01
loaded_sound,general/animal/insect/cricket_chirps_close_02
loaded_sound,general/animal/insect/cricket_chirps_close_03
sound,emt_cricket_chirps_close
loaded_sound,general/animal/insect/cricket_chirps_long_01
loaded_sound,general/animal/insect/cricket_chirps_long_02
loaded_sound,general/animal/insect/cricket_chirps_long_03
loaded_sound,general/animal/insect/cricket_chirps_long_04
loaded_sound,general/animal/insect/cricket_chirps_long_05
loaded_sound,general/animal/insect/cricket_chirps_long_06
loaded_sound,general/animal/insect/cricket_chirps_long_07
loaded_sound,general/animal/insect/cricket_chirps_long_08
loaded_sound,general/animal/insect/cricket_chirps_long_09
loaded_sound,general/animal/insect/cricket_chirps_long_10
loaded_sound,general/animal/insect/cricket_chirps_long_11
sound,emt_cricket_chirps_long
loaded_sound,general/animal/insect/cricket_fast_lp_01
loaded_sound,general/animal/insect/cricket_fast_lp_02
loaded_sound,general/animal/insect/cricket_fast_lp_03
loaded_sound,general/animal/insect/cricket_fast_lp_04
sound,emt_cricket_fast_lp
loaded_sound,general/animal/insect/cricket_high_pitch_lp
sound,emt_cricket_high_pitch_lp
loaded_sound,general/animal/insect/cricket_slow_broken_lp
sound,emt_cricket_slow_broken_lp
loaded_sound,general/animal/insect/cricket_slow_lp_01
loaded_sound,general/animal/insect/cricket_slow_lp_02
sound,emt_cricket_slow_lp
loaded_sound,general/animal/insect/cricket_swells_01
loaded_sound,general/animal/insect/cricket_swells_02
loaded_sound,general/animal/insect/cricket_swells_03
loaded_sound,general/animal/insect/cricket_swells_04
sound,emt_cricket_swells
loaded_sound,general/animal/insect/cricket_whistle_chirp_01
loaded_sound,general/animal/insect/cricket_whistle_chirp_02
loaded_sound,general/animal/insect/cricket_whistle_chirp_03
loaded_sound,general/animal/insect/cricket_whistle_chirp_04
loaded_sound,general/animal/insect/cricket_whistle_chirp_05
loaded_sound,general/animal/insect/cricket_whistle_chirp_06
loaded_sound,general/animal/insect/cricket_whistle_chirp_07
loaded_sound,general/animal/insect/cricket_whistle_chirp_08
loaded_sound,general/animal/insect/cricket_whistle_chirp_09
sound,emt_cricket_whistle_chirp
loaded_sound,general/wood/wood_debris_settle_sml_01
loaded_sound,general/wood/wood_debris_settle_sml_02
loaded_sound,general/wood/wood_debris_settle_sml_03
loaded_sound,general/wood/wood_debris_settle_sml_04
loaded_sound,general/wood/wood_debris_settle_sml_05
loaded_sound,general/wood/wood_debris_settle_sml_06
loaded_sound,general/wood/wood_debris_settle_sml_07
loaded_sound,general/wood/wood_debris_settle_sml_08
loaded_sound,general/wood/wood_debris_settle_sml_09
sound,emt_debris_settle_sml
loaded_sound,amb_dynamic/amb_greece_dog_bark_01
loaded_sound,amb_dynamic/amb_greece_dog_bark_02
loaded_sound,amb_dynamic/amb_greece_dog_bark_03
loaded_sound,amb_dynamic/amb_greece_dog_bark_04
loaded_sound,amb_dynamic/amb_greece_dog_bark_05
loaded_sound,amb_dynamic/amb_greece_dog_bark_06
loaded_sound,amb_dynamic/amb_greece_dog_bark_07
loaded_sound,amb_dynamic/amb_greece_dog_bark_08
sound,emt_dist_dog
loaded_sound,general/water/drips/drip_forest_rock_01
loaded_sound,general/water/drips/drip_forest_rock_02
loaded_sound,general/water/drips/drip_forest_rock_03
loaded_sound,general/water/drips/drip_forest_rock_04
loaded_sound,general/water/drips/drip_forest_rock_05
loaded_sound,general/water/drips/drip_forest_rock_06
loaded_sound,general/water/drips/drip_forest_rock_07
loaded_sound,general/water/drips/drip_forest_rock_08
loaded_sound,general/water/drips/drip_forest_rock_09
loaded_sound,general/water/drips/drip_forest_rock_10
loaded_sound,general/water/drips/drip_forest_rock_11
loaded_sound,general/water/drips/drip_forest_rock_12
loaded_sound,general/water/drips/drip_forest_rock_13
loaded_sound,general/water/drips/drip_forest_rock_14
loaded_sound,general/water/drips/drip_forest_rock_15
loaded_sound,general/water/drips/drip_forest_rock_16
loaded_sound,general/water/drips/drip_forest_rock_17
loaded_sound,general/water/drips/drip_forest_rock_18
loaded_sound,general/water/drips/drip_forest_rock_19
loaded_sound,general/water/drips/drip_forest_rock_20
sound,emt_drip
loaded_sound,general/debris/dust_debris_falling_01
loaded_sound,general/debris/dust_debris_falling_02
loaded_sound,general/debris/dust_debris_falling_03
loaded_sound,general/debris/dust_debris_falling_04
loaded_sound,general/debris/dust_debris_falling_05
loaded_sound,general/debris/dust_debris_falling_06
sound,emt_dust_debris_falling
loaded_sound,general/debris/emt_dust_rock_debris_01
loaded_sound,general/debris/emt_dust_rock_debris_02
loaded_sound,general/debris/emt_dust_rock_debris_03
loaded_sound,general/debris/emt_dust_rock_debris_04
sound,emt_dust_rock_debris
loaded_sound,,general/electrical/emt_elec_sparks_interior_01
loaded_sound,,general/electrical/emt_elec_sparks_interior_02
loaded_sound,,general/electrical/emt_elec_sparks_interior_03
loaded_sound,,general/electrical/emt_elec_sparks_interior_04
loaded_sound,,general/electrical/emt_elec_sparks_interior_05
loaded_sound,,general/electrical/emt_elec_sparks_interior_06
loaded_sound,,general/electrical/emt_elec_sparks_interior_07
loaded_sound,,general/electrical/emt_elec_sparks_interior_08
loaded_sound,,general/electrical/emt_elec_sparks_interior_09
loaded_sound,,general/electrical/emt_elec_sparks_interior_10
loaded_sound,general/electrical/spark_zap_01
loaded_sound,general/electrical/spark_zap_02
loaded_sound,general/electrical/spark_zap_03
loaded_sound,general/electrical/spark_zap_04
loaded_sound,general/electrical/spark_zap_05
loaded_sound,general/electrical/spark_zap_06
loaded_sound,general/electrical/spark_zap_07
loaded_sound,general/electrical/spark_zap_08
loaded_sound,general/electrical/spark_zap_09
sound,emt_elec_sparks_interior
loaded_sound,general/fence/fence_metal_rattle_01
loaded_sound,general/fence/fence_metal_rattle_02
loaded_sound,general/fence/fence_metal_rattle_03
loaded_sound,general/fence/fence_metal_rattle_04
loaded_sound,general/fence/fence_metal_rattle_05
sound,emt_fence_metal_rattle
loaded_sound,general/fire/loops/emt_fire_crackle_lp_01
sound,emt_fire_crackle_lp_01
loaded_sound,general/fire/loops/emt_fire_crackle_lp_02
sound,emt_fire_crackle_lp_02
loaded_sound,general/foliage/underbrush_movement_01
loaded_sound,general/foliage/underbrush_movement_02
loaded_sound,general/foliage/underbrush_movement_03
loaded_sound,general/foliage/underbrush_movement_04
sound,emt_foliage_01
loaded_sound,general/foliage/foliage_rustle_01
loaded_sound,general/foliage/foliage_rustle_02
loaded_sound,general/foliage/foliage_rustle_03
loaded_sound,general/foliage/foliage_rustle_04
sound,emt_foliage_02
loaded_sound,general/electrical/flourescent_buzz_lp_01
sound,emt_light_flicker_lp
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_01
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_02
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_03
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_04
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_05
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_06
sound,emt_lightbulb_buzz_int_lp
loaded_sound,general/metal/stress/metal_creak_int_01
loaded_sound,general/metal/stress/metal_creak_int_02
loaded_sound,general/metal/stress/metal_creak_int_03
loaded_sound,general/metal/stress/metal_creak_int_04
sound,emt_metal_creak_int
loaded_sound,general/metal/impact/emt_metal_pings_01
loaded_sound,general/metal/impact/emt_metal_pings_02
loaded_sound,general/metal/impact/emt_metal_pings_03
loaded_sound,general/metal/impact/emt_metal_pings_04
loaded_sound,general/metal/impact/emt_metal_pings_05
loaded_sound,general/metal/impact/emt_metal_pings_06
loaded_sound,general/metal/impact/emt_metal_pings_07
loaded_sound,general/metal/impact/emt_metal_pings_08
loaded_sound,general/metal/impact/emt_metal_pings_09
loaded_sound,general/metal/impact/emt_metal_pings_10
sound,emt_metal_pings_ext
sound,emt_metal_rattle
loaded_sound,h1_level/h1_scoutsniper/emt_sfx_trash
sndcurve,,sinusoidal
sound,emt_sfx_wind_trash
loaded_sound,general/animal/damb_skitter_01
loaded_sound,general/animal/damb_skitter_02
loaded_sound,general/animal/damb_skitter_03
loaded_sound,general/animal/damb_skitter_04
sound,emt_skitter
loaded_sound,general/cloth/ext_tarp_rustle_lp_03
loaded_sound,general/cloth/ext_tarp_rustle_lp_04
sound,emt_tarp_lp
loaded_sound,general/debris/trash_tornado_01
loaded_sound,general/debris/trash_tornado_02
loaded_sound,general/debris/trash_tornado_03
loaded_sound,general/debris/trash_tornado_04
sound,emt_trash_tornado
loaded_sound,general/foliage/tree_move_light_01
loaded_sound,general/foliage/tree_move_light_02
loaded_sound,general/foliage/tree_move_light_03
loaded_sound,general/foliage/tree_move_light_04
loaded_sound,general/foliage/tree_move_light_05
loaded_sound,general/foliage/tree_move_light_06
loaded_sound,general/foliage/tree_move_light_07
loaded_sound,general/foliage/tree_move_light_08
loaded_sound,general/foliage/trees_wind_light_01
loaded_sound,general/foliage/trees_wind_light_02
loaded_sound,general/foliage/trees_wind_light_03
sound,emt_tree_foliage
loaded_sound,general/fence/chain_link_fence_light_rattling_01a
loaded_sound,general/fence/chain_link_fence_light_rattling_01b
loaded_sound,general/fence/chain_link_fence_light_rattling_01d
loaded_sound,general/fence/chain_link_fence_light_rattling_01e
loaded_sound,general/fence/chain_link_fence_light_rattling_01f
loaded_sound,general/fence/chain_link_fence_light_rattling_01g
sound,emt_wind_fence
loaded_sound,general/wind/wind_debris_sand_rock_01
loaded_sound,general/wind/wind_debris_sand_rock_04
loaded_sound,general/wind/wind_debris_sand_rock_05
loaded_sound,general/wind/wind_debris_sand_rock_06
loaded_sound,general/wind/wind_debris_sand_rock_07
loaded_sound,general/wind/wind_debris_sand_rock_08
loaded_sound,general/wind/wind_debris_sand_rock_09
loaded_sound,general/wind/wind_debris_sand_rock_10
loaded_sound,general/wind/wind_debris_sand_rock_13
sound,emt_wind_gust
loaded_sound,general/wind/wind_debris_sand_rock_metal_01
loaded_sound,general/wind/wind_debris_sand_rock_metal_02
loaded_sound,general/wind/wind_debris_sand_rock_metal_03
loaded_sound,general/wind/wind_debris_sand_rock_metal_04
loaded_sound,general/wind/wind_debris_sand_rock_metal_05
loaded_sound,general/wind/wind_debris_sand_rock_metal_06
loaded_sound,general/wind/wind_debris_sand_rock_metal_07
loaded_sound,general/wind/wind_debris_sand_rock_metal_08
sound,emt_wind_gust_metal
loaded_sound,general/wind/emt_wind_sand_open_lp
sound,emt_wind_lp_01
loaded_sound,general/wind/wind_foliage_lrg_lp_01
sound,emt_wind_lp_02
loaded_sound,general/wind/wind_foliage_med_lp_01
sound,emt_wind_lp_03
loaded_sound,general/wind/emt_wind_sand_03_lp
sound,emt_wind_lp_04
loaded_sound,general/wind/emt_wind_bluster_lp
sound,emt_wind_lp_05
loaded_sound,general/fire/fire_med_lp_01
sound,fire_med_01
loaded_sound,general/fire/fire_med_lp_02
sound,fire_med_02
sound,fire_sml_01
loaded_sound,general/fire/fire_crackle_lp_01
sound,fire_sml_02
loaded_sound,general/fire/loops/fire_vehicle_med_lp_01
sound,fire_vehicle_med_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_01
sound,flies_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_03
sound,flies_lp_02
loaded_sound,general/glass/debris/glass_debris_falling_sml_01
loaded_sound,general/glass/debris/glass_debris_falling_sml_02
loaded_sound,general/glass/debris/glass_debris_falling_sml_03
