netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_showdown.d3dbsp
fx,,vfx/weaponimpact/shotgun_water_1_noripple
fx,,vfx/weaponimpact/shotgun_cushion_1
fx,,vfx/weaponimpact/energy_shotgun_wood_1
fx,,vfx/weaponimpact/energy_shotgun_brick_1
fx,,vfx/weaponimpact/energy_shotgun_default_1
fx,,vfx/weaponimpact/energy_shotgun_concrete_1
fx,,vfx/weaponimpact/energy_shotgun_dirt_1
fx,,vfx/weaponimpact/energy_shotgun_grass_1
fx,,vfx/weaponimpact/energy_shotgun_glass_1
fx,,vfx/weaponimpact/energy_shotgun_asphalt_1
fx,,vfx/weaponimpact/energy_shotgun_metal_1
fx,,vfx/weaponimpact/energy_shotgun_rock_1
fx,,vfx/weaponimpact/energy_shotgun_sand_1
fx,,vfx/weaponimpact/energy_shotgun_snow_1
fx,,vfx/weaponimpact/energy_shotgun_water_1
fx,,vfx/weaponimpact/energy_shotgun_water_1_noripple
fx,,vfx/weaponimpact/20mm_wood_impact_1
fx,,vfx/weaponimpact/20mm_brick_impact_1
fx,,vfx/weaponimpact/20mm_carpet_impact_1
fx,,vfx/weaponimpact/20mm_cloth_impact_1
fx,,vfx/weaponimpact/20mm_concrete_impact_1
fx,,vfx/weaponimpact/20mm_dirt_impact_1
fx,,vfx/weaponimpact/20mm_glass_impact_1
fx,,vfx/weaponimpact/20mm_asphalt_impact_1
fx,,vfx/weaponimpact/20mm_metal_impact_1
fx,,vfx/weaponimpact/20mm_mud_impact_1
fx,,vfx/weaponimpact/20mm_paper_impact_1
fx,,vfx/weaponimpact/20mm_plaster_impact_1
fx,,vfx/weaponimpact/20mm_rock_impact_1
fx,,vfx/weaponimpact/20mm_sand_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1
fx,,vfx/weaponimpact/20mm_ceramic_impact_1
fx,,vfx/weaponimpact/20mm_plastic_impact_1
fx,,vfx/weaponimpact/20mm_rubber_impact_1
fx,,vfx/weaponimpact/20mm_grass_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1_noripple
fx,,vfx/weaponimpact/20mm_cushion_impact_1
fx,,vfx/weaponimpact/20mm_wood_impact_1_exit
fx,,vfx/weaponimpact/20mm_brick_impact_1_exit
fx,,vfx/weaponimpact/20mm_cloth_impact_1_exit
fx,,vfx/weaponimpact/20mm_concrete_impact_1_exit
fx,,vfx/weaponimpact/20mm_dirt_impact_1_exit
fx,,vfx/weaponimpact/20mm_glass_impact_1_exit
fx,,vfx/weaponimpact/20mm_grass_impact_1_exit
fx,,vfx/weaponimpact/20mm_asphalt_impact_1_exit
fx,,vfx/weaponimpact/20mm_metal_impact_1_exit
fx,,vfx/weaponimpact/20mm_mud_impact_1_exit
fx,,vfx/weaponimpact/20mm_paper_impact_1_exit
fx,,vfx/weaponimpact/20mm_plaster_impact_1_exit
fx,,vfx/weaponimpact/20mm_rock_impact_1_exit
fx,,vfx/weaponimpact/20mm_sand_impact_1_exit
fx,,vfx/weaponimpact/20mm_ceramic_impact_1_exit
fx,,vfx/weaponimpact/20mm_plastic_impact_1_exit
fx,,vfx/weaponimpact/20mm_cushion_impact_1_exit
fx,,vfx/treadfx/footstep_dust
fx,,vfx/treadfx/footstep_mud
fx,,vfx/treadfx/footstep_water
fx,,vfx/explosion/frag_grenade_default
fx,,vfx/explosion/frag_grenade_wood
fx,,vfx/explosion/frag_grenade_concrete
fx,,vfx/explosion/frag_grenade_dirt
fx,,vfx/explosion/frag_grenade_glass
fx,,vfx/explosion/frag_grenade_snow
fx,,vfx/explosion/frag_grenade_mud
fx,,vfx/explosion/frag_grenade_water
fx,,vfx/explosion/frag_grenade_water_noripple
fx,,vfx/explosion/rocket_explosion_default
fx,,vfx/explosion/rocket_explosion_wood
fx,,vfx/explosion/rocket_explosion_concrete
fx,,vfx/explosion/rocket_explosion_dirt
fx,,vfx/explosion/rocket_explosion_glass
fx,,vfx/explosion/rocket_explosion_paintedmetal
fx,,vfx/explosion/rocket_explosion_mud
fx,,vfx/explosion/rocket_explosion_water
fx,,vfx/explosion/rocket_explosion_water_noripple
fx,,vfx/weaponimpact/laser_small_default
fx,,vfx/weaponimpact/laser_small_water
fx,,vfx/weaponimpact/laser_small_base
fx,,vfx/weaponimpact/laser_small_water_noripple
fx,,vfx/weaponimpact/small_grapple_hit_1
impactfx,
scriptfile,42857
scriptfile,42404
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
techset,,effect_zf_blend_ndw_fl_uvd
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,water_splash_02_col
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
image,water_bubble
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
image,,water_gush_spill
image,h1_og_water_drip_base
material,,gfx_water_gush_spill_2sided
material,,gfx_water_drip_base
fx,fx/water/scuba_bubbles_breath_child
image,,distortion_heat_2
material,,distort_heat2_s5_nodepth
fx,vfx/water/player_bubbles_breath
image,h1_og_compass_map_mp_showdown
techset,,2d
material,,compass_map_mp_showdown
image,insect_fly_1
material,,fx_insect_fly_blend_atlas
fx,vfx/animal/insects_flies_garbage_mp_bog
material,,fx_smk_puff_a_blend_atlas_z128
material,,fx_smk_puff_b_blend_atlas_z128
material,,fx_dirt_dissipate_blend_atlas_god7585_z40_tip
fx,vfx/dust/dust_ambient_street_blowing_bog_mp
fx,vfx/dust/dust_ambient_street_blowing_showdown_mp
material,,fx_smk_trail_1_blend_atlas_god6585_z10
material,,fx_dirt_dissipate_desat_blend_atlas_god6585_z10_tip
fx,vfx/dust/dust_falling_ceiling_light_sml_mp_showdown
fx,vfx/dust/dust_falling_ceiling_light_runner_showdown
image,worldxyznoise_smoke_1_dark_temp
techset,,effect_zf_blend_ndw_wn
image,trash_atlas
material,,fx_trash_blend_atlas_z40
material,,fx_smk_white_loop_blend_atlas_z40_wn750
fx,fx/dust/dust_spiral01
fx,fx/dust/dust_spiral02
fx,fx/dust/dust_spiral_runner
image,mist
techset,,effect_zf_blend_nofog_ndw
material,,gfx_wind_hl_atlas_z20_godray
fx,fx/dust/dust_ground_gust
material,,gfx_mist
material,,gfx_fallout_trash
fx,fx/dust/dust_wind_fast
image,h1_og_fog_smog_afm
techset,,effect_zf_add_tab_ndw
material,,gfx_fallout_trash_frmbld
material,,gfx_fog_smog_afm_add_frmbld
fx,fx/dust/dust_wind_slow_yel_loop
image,whitesmoke
techset,,particle_cloud_outdoor_replace_ga
image,,falling_water
techset,,effect_zf_falloff_blend_nofog_ndw
material,,gfx_falling_water
fx,fx/explosions/grenade_tendrils
image,h1_og_debris_concrete
image,,crater_scorch
image,,smk_white_atlas
image,,h1_og_dirtchunks
material,,fx_smk_white_loop_02_blend_atlas_z40_tip_frmbld
fx,fx/smoke/grenade_smoke
image,,fxt_exp_fire
image,,h1_og_exp_igc
material,,cloud_whitesmoke
material,,gfx_distortion_heat_far
material,,gfx_wind_hl_atlas
material,,gfx_debris_conc
material,,mc/gfx_crater_blacktop
material,,wc/gfx_crater_blacktop
material,,wc/gfx_crater_blacktop_autodisplacement
material,,gfx_smk_white_atlas
material,,gfx_dirtchunks
fx,fx/explosions/grenadeexp_concrete_1
image,snowflake02
fx,fx/explosions/grenade_tendrils_dirt
image,crater_dirt
image,dark_smoke_atlas
image,dirt_splash
material,,gfx_snow_sheet
material,,cloud_snowflake02
material,,mc/gfx_crater_dirt
material,,wc/gfx_crater_dirt
material,,wc/gfx_crater_dirt_autodisplacement
material,,gfx_dark_smoke_atlas_z40
material,,gfx_dirt_splash
fx,fx/explosions/grenadeexp_dirt_1
image,,whisp_spiral
material,,gfx_whisp_spiral
xmodel,,fx_wood_splinter01
xmodel,,fx_wood_splinter02
material,,gfx_snow_sheet_add
fx,fx/explosions/grenadeexp_wood
image,fire_roar_pm_atlas
image,fire_wispy_atlas
material,,gfx_exp_igc
material,,gfx_fire_roar_pm
material,,gfx_fire_wispy_atlas
material,,fx_fire_puff_a_add_atlas_god_z20
material,,fx_fire_puff_b_add_atlas_god_z20
fx,fx/fire/firelp_med_pm_bog_mp
image,fire_fuel
material,,gfx_fire_fuel
fx,fx/fire/firelp_med_pm_nodistort
image,,flare_halogen_glw
material,,fx_exp_igc_add_z5_fog0
material,,gfx_flare_halogen_glw_z05
fx,fx/fire/firelp_med_pm_w_tail_bog_mp
material,,fx_smk_white_loop_02_blend_atlas_z128_tip
material,,cloud_fluff_blend
fx,vfx/fog/dust_ambient_interior
fx,vfx/fog/dust_ambient_interior_showdown
fx,vfx/dust/dust_ambient_street_blowing_bklot
material,,fx_smk_white_loop_blend_atlas_z40
material,,fx_smk_white_loop_02_blend_atlas_z40_tip
fx,vfx/fog/dust_ambient_street_showdown
image,dustonlens_smudgy_01
techset,,effect_add_ndw_dustonlens
image,sun_halo
techset,,effect_zf_add_ct_nofog_ndw
image,flare_rainbow_rays_2
techset,,effect_add_ct_nofog_ndw
image,flare_hotspot_rays_03
techset,,effect_zf_add_ga_nofog_eo_ndw
image,flare_particles_base_atlas
image,particles158
image,hex_mask
techset,,effect_zf_add_nofog_ndw_mask
material,,fx_dustonlens_smudgy_01_add
material,,fx_flare_sun_halo_add_z0_fog
material,,fx_flare_rainbow_rays_2_add_z0_fog0
material,,fx_glare_hotspot_rays3_add_z30_e20
material,,fx_flare_particle_base_add_atlas_z0_fog0
material,,fx_flare_suntest_circle_add_z0_fog0
fx,vfx/lensflare/fx_sunflare_mp_showdown
image,fx_paper_sheet01_burn_col
image,fx_paper_sheet01_nml
techset,,m_l_sm_t0c0n0_nfwpf_frt_aat
material,,m/mtl_fx_paper_sheet01_burn
xmodelsurfs,fx_paper_sheet_02_lod0000
physpreset,,woodencross
xmodel,fx_paper_sheet02_burn
fx,fx/props/copypaper_sheet_ground_burn
image,newspaper_burnt_col
techset,,m_l_sm_t0c0p0_nfwpf
image,newspaper_col
techset,,m_l_sm_r0c0p0_nfwpf
image,vfx_paper_sheet_01_blue_burnt
image,vfx_paper_sheet_01_nml
techset,,m_l_sm_t0c0n0ct0_nfwpf
image,vfx_paper_sheet_01_yellow_burnt
material,,m/mtl_fx_newspaper_burnt
xmodelsurfs,fx_newspaper_sheet_03_lod0100
xmodel,fx_newsp_sheet_03_burnt
xmodelsurfs,fx_newspaper_sheet_04_lod0100
xmodel,fx_newsp_sheet_04_burnt
xmodelsurfs,fx_newspaper_sheet_05_lod0000
xmodel,fx_newsp_sheet_05_burnt
xmodelsurfs,fx_newspaper_sheet_06_lod0000
xmodel,fx_newsp_sheet_06_burnt
material,,m/mtl_fx_newspaper
xmodelsurfs,fx_newspaper_sheet_07_lod0100
xmodel,fx_newsp_sheet_07
material,,m/mtl_vfx_paper_sheet_01_blue_burnt
xmodelsurfs,vfx_paper_sheet_01_flat001
xmodel,vfx_paper_sheet_01_flat_blue_burnt
material,,m/mtl_vfx_paper_sheet_01_yellow_burnt
xmodelsurfs,vfx_paper_sheet_01001
xmodel,vfx_paper_sheet_01_yellow_burnt
fx,vfx/map/mp_lost/mp_trash_blowing_01
fx,vfx/map/mp_lost/mp_trash_blowing_02
fx,vfx/map/mp_lost/mp_trash_blowing_03
fx,vfx/map/mp_lost/mp_trash_blowing_runner
image,h1_og_seagull_fly_atlas
material,,gfx_seagull_fly
fx,fx/misc/bird_seagull_flock_large
image,dustmote2#0
material,,cloud_dust_mote_2_cloud
material,,gfx_fire_atlas
fx,fx/misc/dust_falling_bog_mp
material,,fx_water_dissipate_1_blend_atlas_z40_tip
material,,fx_dirt_dissipate_blend_atlas_z40_tip
fx,vfx/sand/blowing_sand_loop
fx,vfx/sand/blowing_sand_runner
image,fog_wisp
image,smk_vista_far_flow_iw
image,flowmapsurfaceparams_1
techset,,effect_zf_blend_ndw_flow
material,,fx_smk_white_loop_02_blend_atlas_z300_tip
material,,fx_fog_wisp_blend_z40_flow
fx,fx/smoke/hallway_smoke_light
image,h1_og_hawk
material,,gfx_hawk
fx,fx/weather/hawk
image,vfx_paper_sheet_01_white_burnt
material,,fx_paper_scraps_blend
fx,vfx/wind/trash_tornado_s_child_escape_scrap
fx,vfx/wind/trash_tornado_s_child_flat_scrap
image,pn_debris_plastic_bag_01_col
image,pn_debris_plastic_bag_01_nml
image,~$white-r32g32b32&pn_debris_p~467dc1d4
techset,,mc_l_sm_flag_fuv_t0c0n0sd0_nfwpf
xmodel,,vfx_cloth_shard_1
xmodel,,vfx_cloth_shard_2
xmodel,,vfx_cloth_shard_3
material,,m/mtl_vfx_paper_sheet_01_burnt
xmodel,vfx_paper_sheet_01_burnt
material,,mc/mtl_pn_debris_plastic_bag_01
xmodelsurfs,pn_debris_plastic_bag_09101
xmodelsurfs,pn_debris_plastic_bag_09_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_09_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_09_autogenlod3100
xmodel,pn_debris_plastic_bag_09
xmodelsurfs,pn_debris_plastic_bag_10101
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod3100
xmodel,pn_debris_plastic_bag_10
xmodelsurfs,pn_debris_plastic_bag_11101
xmodelsurfs,pn_debris_plastic_bag_11_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_11_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_11_autogenlod3100
xmodel,pn_debris_plastic_bag_11
xmodelsurfs,pn_debris_plastic_bag_12101
xmodelsurfs,pn_debris_plastic_bag_12_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_12_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_12_autogenlod3100
xmodel,pn_debris_plastic_bag_12
fx,vfx/wind/trash_dust_tornado_s
fx,vfx/wind/trash_dust_tornado_s_parent
fx,vfx/wind/trash_dust_tornado_s_runner
material,,fx_smk_white_loop_blend_atlas_z128_frame
fx,fx/smoke/battlefield_smokebank_s
techset,,effect_zf_falloff_add_tab_ndw
image,,post_spritelight
techset,,post_spritelight
material,,gfx_fire_roar_pm_frmbld
material,,fx_post_light_sprite
material,,gfx_distortion_heat
fx,fx/fire/firelp_small_pm
fx,fx/fire/firelp_small_pm_a
loaded_sound,h1_bodyfalls/bodyfall_wood01
sndcurve,,$default
lpfcurve,,$default
reverbsendcurve,,$default
loaded_sound,h1_bodyfalls/bodyfall_wood02
loaded_sound,h1_bodyfalls/bodyfall_wood03
sound,bodyfall_carpet_large
loaded_sound,h1_misc/mrk_ceiling_collapse_5c
sound,bricks_crumbling
loaded_sound,h1_explosions/mrk_building_big_explod_1b
sound,building_explosion1
loaded_sound,h1_explosions/mrk_building_big_explod_2b
sound,building_explosion2
loaded_sound,h1_explosions/mrk_building_big_explod_3b
sound,building_explosion3
loaded_sound,,explosions/glass/glass_shatter_layer_3_01
sndcurve,,weapon2
lpfcurve,,int_distance
loaded_sound,,explosions/glass/glass_shatter_layer_3_02
loaded_sound,,explosions/glass/glass_shatter_layer_3_03
loaded_sound,,explosions/glass/glass_shatter_layer_3_04
loaded_sound,,explosions/glass/glass_shatter_layer_3_05
sound,cgo_glass_bottle_break
loaded_sound,,h1_weapons/grenade/mrk_grenade_2
loaded_sound,,h1_weapons/grenade/mrk_grenade_3
loaded_sound,,h1_weapons/grenade/mrk_grenade_4
loaded_sound,,h1_weapons/grenade/mrk_grenade_5
sound,clusterbomb_explode_default
loaded_sound,h1_explosions/grenade_explo01
loaded_sound,h1_explosions/grenade_explo02
loaded_sound,h1_explosions/grenade_explo03
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang1
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang2
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang3
sound,clusterbomb_explode_layer
sound,clusterbomb_explode_layer_2
loaded_sound,,h1_explosions/explo_detpack_main1
loaded_sound,,h1_explosions/explo_detpack_main2
loaded_sound,,h1_explosions/explo_detpack_main3
sound,detpack_explo_default
sound,detpack_explo_layer
sound,detpack_explo_layer1
sound,detpack_explo_layer2
sound,detpack_explo_layer3
sound,detpack_explo_main
loaded_sound,h1_amb_elements/elm_metal1
loaded_sound,h1_amb_elements/elm_metal10
loaded_sound,h1_amb_elements/elm_metal2
loaded_sound,h1_amb_elements/elm_metal3
loaded_sound,h1_amb_elements/elm_metal4
loaded_sound,h1_amb_elements/elm_metal5
loaded_sound,h1_amb_elements/elm_metal6
loaded_sound,h1_amb_elements/elm_metal7
loaded_sound,h1_amb_elements/elm_metal8
loaded_sound,h1_amb_elements/elm_metal9
sound,elm_metal_rattle
loaded_sound,h1_amb_elements/elm_metalstress01
loaded_sound,h1_amb_elements/elm_metalstress02
loaded_sound,h1_amb_elements/elm_metalstress03
loaded_sound,h1_amb_elements/elm_metalstress04
loaded_sound,h1_amb_elements/elm_metalstress05
loaded_sound,h1_amb_elements/elm_metalstress06
loaded_sound,h1_amb_elements/elm_metalstress07
sound,elm_metal_stress
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_01
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_02
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_03
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_04
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_05
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_06
sound,elm_wind_buffet
loaded_sound,h1_amb_elements/elm_windgust1mono
sound,elm_windgust1
loaded_sound,h1_amb_elements/elm_windgust2mono
sound,elm_windgust2
loaded_sound,h1_amb_elements/elm_windgust3mono
sound,elm_windgust3
loaded_sound,h1_amb_elements/elm_windgust10
sound,elm_windgust4
sound,emt_wood_creak_heavy
sound,emt_wood_creak_heavy2
sound,emt_wood_creak_light
loaded_sound,h1_explosions/explo_metal01
loaded_sound,h1_explosions/explo_metal02
sound,explo_metal_rand
sndcurve,,exponential_40db
lpfcurve,aircraft
sound,explo_mine
sound,explo_roadblock_layer
loaded_sound,h1_explosions/mrk_tree_explosion_1
sound,explo_tree
loaded_sound,null
sound,mtl_pipe_hit_water
sound,rocket_explode_asphalt
sound,rocket_explode_asphault
sound,rocket_explode_bark
sound,rocket_explode_brick
sound,rocket_explode_carpet
sound,rocket_explode_ceramic
sound,rocket_explode_cloth
sound,rocket_explode_concrete
loaded_sound,h1_explosions/mrk_rockexplosion_layer1
loaded_sound,h1_explosions/mrk_rockexplosion_layer5
sound,rocket_explode_concrete_layer
sound,rocket_explode_cushion
sound,rocket_explode_default
sound,rocket_explode_dirt
sound,rocket_explode_flesh
sound,rocket_explode_foliage
sound,rocket_explode_fruit
sound,rocket_explode_glass
sound,rocket_explode_grass
sound,rocket_explode_gravel
sound,rocket_explode_ice
sound,rocket_explode_metal
sound,rocket_explode_mud
sound,rocket_explode_paintedmetal
sound,rocket_explode_paper
sound,rocket_explode_plaster
sound,rocket_explode_plastic
sound,rocket_explode_rock
sound,rocket_explode_rubber
sound,rocket_explode_sand
sound,rocket_explode_snow
sound,rocket_explode_water
sound,rocket_explode_wood
loaded_sound,h1_fire/fire_sm_loop01
sound,smallfire
loaded_sound,h1_fire/fire_med_loop02_res
sound,vehicle_fire
sound,vehicle_fire_medium
loaded_sound,h1_fire/fire_vehicle_small_loop1_res
sound,vehicle_fire_small
loaded_sound,,h1_weapons/50cal/weap_50cal_temp_v2
sndcurve,,weapon4
sound,weap_special_turret
sound,weapons_rocket_explosion
loaded_sound,h1_doors/mwr_wood_door_kick
sound,wood_door_kick
sound,amb_mp_showdown_ext
sound,amb_mp_showdown_ext_rear
sound,amb_mp_showdown_int
sound,amb_mp_showdown_int_rear
loaded_sound,general/wind/canvas_flap_large_lp_01
sndcurve,,reaction
sound,canvas_flap_large_lp_01
loaded_sound,general/wind/canvas_flap_large_lp_02
sound,canvas_flap_large_lp_02
loaded_sound,general/wind/canvas_flap_large_lp_03
sound,canvas_flap_large_lp_03
loaded_sound,general/wind/canvas_flap_small_lp_01
sound,canvas_flap_small_lp_01
loaded_sound,general/wind/canvas_flap_small_lp_02
sound,canvas_flap_small_lp_02
loaded_sound,general/wind/canvas_flap_small_lp_03
sound,canvas_flap_small_lp_03
loaded_sound,general/wind/canvas_flap_small_lp_04
sound,canvas_flap_small_lp_04
lpfcurve,ext_distance
reverbsendcurve,default
sound,dist_battle_03
sound,dist_battle_int_03
loaded_sound,general/foliage/foliage_sway_01
loaded_sound,general/foliage/foliage_sway_02
loaded_sound,general/foliage/foliage_sway_03
loaded_sound,general/foliage/foliage_sway_04
sound,emt_bush_foliage_01
loaded_sound,general/foliage/foliage_sway_05
loaded_sound,general/foliage/foliage_sway_06
loaded_sound,general/foliage/foliage_sway_07
loaded_sound,general/foliage/leaf_rustle_01
sound,emt_bush_foliage_02
loaded_sound,general/wind/emt_cloths_flap_01
sound,emt_cloths_flap_01
loaded_sound,general/wind/emt_cloths_flap_02
sound,emt_cloths_flap_02
loaded_sound,general/water/drips/drip_forest_rock_01
loaded_sound,general/water/drips/drip_forest_rock_02
loaded_sound,general/water/drips/drip_forest_rock_03
loaded_sound,general/water/drips/drip_forest_rock_04
loaded_sound,general/water/drips/drip_forest_rock_05
loaded_sound,general/water/drips/drip_forest_rock_06
loaded_sound,general/water/drips/drip_forest_rock_07
loaded_sound,general/water/drips/drip_forest_rock_08
loaded_sound,general/water/drips/drip_forest_rock_09
loaded_sound,general/water/drips/drip_forest_rock_10
loaded_sound,general/water/drips/drip_forest_rock_11
loaded_sound,general/water/drips/drip_forest_rock_12
loaded_sound,general/water/drips/drip_forest_rock_13
loaded_sound,general/water/drips/drip_forest_rock_14
loaded_sound,general/water/drips/drip_forest_rock_15
loaded_sound,general/water/drips/drip_forest_rock_16
loaded_sound,general/water/drips/drip_forest_rock_17
loaded_sound,general/water/drips/drip_forest_rock_18
loaded_sound,general/water/drips/drip_forest_rock_19
loaded_sound,general/water/drips/drip_forest_rock_20
sound,emt_drip
loaded_sound,general/debris/dust_debris_falling_01
loaded_sound,general/debris/dust_debris_falling_02
loaded_sound,general/debris/dust_debris_falling_03
loaded_sound,general/debris/dust_debris_falling_04
loaded_sound,general/debris/dust_debris_falling_05
loaded_sound,general/debris/dust_debris_falling_06
sound,emt_dust_debris_falling
loaded_sound,,general/electrical/emt_elec_sparks_interior_01
loaded_sound,,general/electrical/emt_elec_sparks_interior_02
loaded_sound,,general/electrical/emt_elec_sparks_interior_03
loaded_sound,,general/electrical/emt_elec_sparks_interior_04
loaded_sound,,general/electrical/emt_elec_sparks_interior_05
loaded_sound,,general/electrical/emt_elec_sparks_interior_06
loaded_sound,,general/electrical/emt_elec_sparks_interior_07
loaded_sound,,general/electrical/emt_elec_sparks_interior_08
loaded_sound,,general/electrical/emt_elec_sparks_interior_09
loaded_sound,,general/electrical/emt_elec_sparks_interior_10
loaded_sound,general/electrical/spark_zap_01
loaded_sound,general/electrical/spark_zap_02
loaded_sound,general/electrical/spark_zap_03
loaded_sound,general/electrical/spark_zap_04
loaded_sound,general/electrical/spark_zap_05
loaded_sound,general/electrical/spark_zap_06
loaded_sound,general/electrical/spark_zap_07
loaded_sound,general/electrical/spark_zap_08
loaded_sound,general/electrical/spark_zap_09
sound,emt_elec_sparks_interior
loaded_sound,general/fence/fence_metal_rattle_01
loaded_sound,general/fence/fence_metal_rattle_02
loaded_sound,general/fence/fence_metal_rattle_03
loaded_sound,general/fence/fence_metal_rattle_04
loaded_sound,general/fence/fence_metal_rattle_05
sound,emt_fence_metal_rattle
loaded_sound,general/cloth/emt_flag_flap_lp_01
sound,emt_flag_flap_lp_01
loaded_sound,general/foliage/underbrush_movement_01
sound,emt_foliage_01
loaded_sound,general/electrical/emt_light_flicker_lp_01
sndcurve,,sinusoidal
sound,emt_light_flicker_lp_01
loaded_sound,general/electrical/emt_light_flicker_lp_02
sound,emt_light_flicker_lp_02
loaded_sound,general/electrical/flickering_light_01_off_a
loaded_sound,general/electrical/flickering_light_01_off_b
loaded_sound,general/electrical/flickering_light_01_off_c
loaded_sound,general/electrical/flickering_light_01_off_d
sound,emt_light_flicker_off
loaded_sound,general/electrical/flickering_light_01_on_a
