netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_countdown.d3dbsp
fx,,vfx/weaponimpact/20mm_grass_impact_1
fx,,vfx/weaponimpact/20mm_asphalt_impact_1
fx,,vfx/weaponimpact/20mm_metal_impact_1
fx,,vfx/weaponimpact/20mm_mud_impact_1
fx,,vfx/weaponimpact/20mm_paper_impact_1
fx,,vfx/weaponimpact/20mm_plaster_impact_1
fx,,vfx/weaponimpact/20mm_rock_impact_1
fx,,vfx/weaponimpact/20mm_sand_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1
fx,,vfx/weaponimpact/20mm_ceramic_impact_1
fx,,vfx/weaponimpact/20mm_plastic_impact_1
fx,,vfx/weaponimpact/20mm_rubber_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1_noripple
fx,,vfx/weaponimpact/20mm_cushion_impact_1
fx,,vfx/weaponimpact/20mm_wood_impact_1_exit
fx,,vfx/weaponimpact/20mm_brick_impact_1_exit
fx,,vfx/weaponimpact/20mm_cloth_impact_1_exit
fx,,vfx/weaponimpact/20mm_concrete_impact_1_exit
fx,,vfx/weaponimpact/20mm_dirt_impact_1_exit
fx,,vfx/weaponimpact/20mm_glass_impact_1_exit
fx,,vfx/weaponimpact/20mm_grass_impact_1_exit
fx,,vfx/weaponimpact/20mm_asphalt_impact_1_exit
fx,,vfx/weaponimpact/20mm_metal_impact_1_exit
fx,,vfx/weaponimpact/20mm_mud_impact_1_exit
fx,,vfx/weaponimpact/20mm_paper_impact_1_exit
fx,,vfx/weaponimpact/20mm_plaster_impact_1_exit
fx,,vfx/weaponimpact/20mm_rock_impact_1_exit
fx,,vfx/weaponimpact/20mm_sand_impact_1_exit
fx,,vfx/weaponimpact/20mm_ceramic_impact_1_exit
fx,,vfx/weaponimpact/20mm_plastic_impact_1_exit
fx,,vfx/weaponimpact/20mm_cushion_impact_1_exit
fx,,vfx/treadfx/footstep_dust
fx,,vfx/treadfx/footstep_mud
fx,,vfx/treadfx/footstep_water
fx,,vfx/explosion/frag_grenade_default
fx,,vfx/explosion/frag_grenade_wood
fx,,vfx/explosion/frag_grenade_concrete
fx,,vfx/explosion/frag_grenade_dirt
fx,,vfx/explosion/frag_grenade_glass
fx,,vfx/explosion/frag_grenade_snow
fx,,vfx/explosion/frag_grenade_mud
fx,,vfx/explosion/frag_grenade_water
fx,,vfx/explosion/frag_grenade_water_noripple
fx,,vfx/explosion/rocket_explosion_default
fx,,vfx/explosion/rocket_explosion_wood
fx,,vfx/explosion/rocket_explosion_concrete
fx,,vfx/explosion/rocket_explosion_dirt
fx,,vfx/explosion/rocket_explosion_glass
fx,,vfx/explosion/rocket_explosion_paintedmetal
fx,,vfx/explosion/rocket_explosion_mud
fx,,vfx/explosion/rocket_explosion_water
fx,,vfx/explosion/rocket_explosion_water_noripple
fx,,vfx/weaponimpact/laser_small_default
fx,,vfx/weaponimpact/laser_small_water
fx,,vfx/weaponimpact/laser_small_base
fx,,vfx/weaponimpact/laser_small_water_noripple
fx,,vfx/weaponimpact/small_grapple_hit_1
impactfx,
scriptfile,42857
scriptfile,42404
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
techset,,effect_zf_blend_ndw_fl_uvd
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,water_splash_02_col
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
image,water_bubble
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
image,,water_gush_spill
image,h1_og_water_drip_base
material,,gfx_water_gush_spill_2sided
material,,gfx_water_drip_base
fx,fx/water/scuba_bubbles_breath_child
image,,distortion_heat_2
material,,distort_heat2_s5_nodepth
fx,vfx/water/player_bubbles_breath
image,h1_og_compass_map_mp_countdown
techset,,2d
material,,compass_map_mp_countdown
image,smk_plume_curl_01a
image,,smk_white_atlas
material,,fx_smk_white_blend_atlas_z80_frmbld
material,,gfx_smk_white_atlas
material,,gfx_distortion_heat_far
fx,fx/smoke/launchtube_steam
image,smk_dissipate_dense
material,,fx_smk_dissipate_dense_blend_fbatlas_z40
fx,fx/smoke/launchtube_steam_mp_countdown
fx,fx/smoke/smoke_launchtubes
image,smk_atlas_white
techset,,effect_blend_tab_ndw
material,,fx_smk_white_loop_04_blend_atlas_z40_frmbld
material,,fx_smk_white_loop_04_blend_fbatlas
material,,fx_smk_puff_a_blend_atlas_frmbld
fx,fx/smoke/smoke_launchtubes_countdown_mp
material,,fx_smk_white_loop_02_blend_atlas_z40_tip_frmbld
fx,fx/smoke/ground_smoke_launch_a
image,smk_white_anim
material,,fx_smk_white_blend_fbatlas_z30_frmbl
fx,fx/smoke/ground_smoke_mp_countdown
image,,falling_water
techset,,effect_zf_falloff_blend_nofog_ndw
material,,gfx_falling_water
fx,fx/explosions/grenade_tendrils_dirt
image,,whisp_spiral
image,,crater_scorch
image,,fxt_exp_fire
image,,h1_og_exp_igc
fx,fx/smoke/grenade_smoke
image,,h1_og_dirtchunks
material,,gfx_whisp_spiral
xmodel,,fx_wood_splinter01
xmodel,,fx_wood_splinter02
material,,gfx_snow_sheet_add
material,,mc/gfx_crater_blacktop
material,,wc/gfx_crater_blacktop
material,,wc/gfx_crater_blacktop_autodisplacement
material,,gfx_dirtchunks
fx,fx/explosions/grenadeexp_wood
image,whitesmoke
techset,,particle_cloud_outdoor_replace_ga
image,snowflake02
image,crater_dirt
image,dark_smoke_atlas
image,dirt_splash
image,h1_og_debris_concrete
material,,cloud_whitesmoke
material,,gfx_snow_sheet
material,,cloud_snowflake02
material,,mc/gfx_crater_dirt
material,,wc/gfx_crater_dirt
material,,wc/gfx_crater_dirt_autodisplacement
material,,gfx_wind_hl_atlas
material,,gfx_dark_smoke_atlas_z40
material,,gfx_dirt_splash
material,,gfx_debris_conc
fx,fx/explosions/grenadeexp_dirt_1
fx,fx/explosions/grenade_tendrils
fx,fx/explosions/grenadeexp_concrete_1
image,,fog_slow_sm_anim
techset,,effect_zf_outdoor_blend_ndw
material,,fx_fog_slow_sm_blend_atlas_z50_outdr
material,,fx_water_dissipate_1_blend_atlas_z40_tip_frmbld
fx,fx/weather/heavy_mist_countdown_mp
image,smk_white_loop_optim
material,,fx_smk_white_loop_blend_atlas_z500_frmbld_optim
fx,fx/smoke/battlefield_smokebank_bog_a
image,smk_vista_far_iw
image,smk_vista_far_flow_iw
image,flowmapsurfaceparams_1_subtle
image,smk_ground_mask
techset,,effect_falloff_blend_ndw_flow_mask_mua
material,,fx_smk_vista_far_scroll_blend_2sided_flow_god_iw
fx,vfx/fog/fog_vista_countdown_mp
material,,fx_smk_puff_a_blend_atlas_z128
material,,fx_smk_puff_b_blend_atlas_z128
material,,fx_dirt_dissipate_blend_atlas_god7585_z40_tip
fx,vfx/dust/dust_ambient_street_blowing_countdown_mp
image,dustonlens_smudgy_01
techset,,effect_add_ndw_dustonlens
image,sun_halo
techset,,effect_zf_add_ct_nofog_ndw
image,flare_rainbow_rays_2
techset,,effect_add_ct_nofog_ndw
image,flare_hotspot_01
techset,,effect_add_ga_nofog_ndw
image,flare_hotspot_rays_03
techset,,effect_zf_add_ga_nofog_eo_ndw
image,flare_particles_base_atlas
material,,fx_dustonlens_smudgy_01_add
material,,fx_flare_sun_halo_add_z0_fog
material,,fx_flare_rainbow_rays_2_add_z0_fog0
material,,fx_glare_hotspot_add_nodepth
material,,fx_glare_hotspot_rays3_add_z30_e20
material,,fx_flare_particle_base_add_atlas_z0_fog0
fx,vfx/lensflare/fx_sunflare_mp_countdown
image,insect_fly_1
material,,gfx_insect_fly
fx,fx/misc/insects_carcass_flies_mp_countdown
image,spotlight_beam_flashlight_01
image,worldxyznoise_smoke_1
techset,,effect_zf_falloff_add_nofog_ndw_wn
image,,fx_flare_starburst_add
techset,,effect_zf_hss_add_nofog_ndw
image,glow_flat_01
techset,,effect_falloff_add_nofog_eo_ndw
material,,fx_spotlight_beam_flashlight_add_god5080_z128_fog0_noise
material,,fx_flare_starburst_hdr_add_z5
material,,fx_glow_flat_add_god3080_e2
material,,gfx_fire_atlas
fx,vfx/lights/light_spotlight_cone_haze_dim_mp_countdown
image,smk_white_loop_02_tip_cg_s
material,,fx_smk_white_loop_02_blend
fx,vfx/fog/mist_vista_countdown_mp
image,flare_clr_rgbo_atlas
material,,fx_flare_clr_atlas_add_z5_e10_fog0
fx,vfx/lights/light_red_blink_mp_countdown
image,godray_filtered_04
techset,,effect_zf_falloff_add_nofog_ndw
material,,fx_godray_4_add_god8088_z128_2sided
material,,fx_fluff_blend_atlas_z5
fx,fx/dust/light_shaft_mp_countdown
material,,fx_smk_white_loop_blend_atlas_z128_frame
fx,fx/smoke/battlefield_smokebank_s
image,fog_wisp
image,flowmapsurfaceparams_1
techset,,effect_zf_blend_ndw_flow
material,,cloud_fluff_blend
material,,fx_smk_white_loop_02_blend_atlas_z128_tip
material,,fx_smk_white_loop_02_blend_atlas_z300_tip
material,,fx_fog_wisp_blend_z40_flow
fx,fx/smoke/hallway_smoke_light
image,seagull_fly_atlas
material,,fx_seagull_fly_blend_atlas
fx,vfx/animal/bird_seagull_flock_large_group
fx,vfx/animal/bird_seagull_flock_flying_runner
loaded_sound,h1_bodyfalls/bodyfall_wood01
sndcurve,,$default
lpfcurve,,$default
reverbsendcurve,,$default
loaded_sound,h1_bodyfalls/bodyfall_wood02
loaded_sound,h1_bodyfalls/bodyfall_wood03
sound,bodyfall_carpet_large
loaded_sound,h1_misc/mrk_ceiling_collapse_5c
sound,bricks_crumbling
loaded_sound,h1_explosions/mrk_building_big_explod_1b
sound,building_explosion1
loaded_sound,h1_explosions/mrk_building_big_explod_2b
sound,building_explosion2
loaded_sound,h1_explosions/mrk_building_big_explod_3b
sound,building_explosion3
loaded_sound,,explosions/glass/glass_shatter_layer_3_01
sndcurve,,weapon2
lpfcurve,,int_distance
loaded_sound,,explosions/glass/glass_shatter_layer_3_02
loaded_sound,,explosions/glass/glass_shatter_layer_3_03
loaded_sound,,explosions/glass/glass_shatter_layer_3_04
loaded_sound,,explosions/glass/glass_shatter_layer_3_05
sound,cgo_glass_bottle_break
loaded_sound,,h1_weapons/grenade/mrk_grenade_2
loaded_sound,,h1_weapons/grenade/mrk_grenade_3
loaded_sound,,h1_weapons/grenade/mrk_grenade_4
loaded_sound,,h1_weapons/grenade/mrk_grenade_5
sound,clusterbomb_explode_default
loaded_sound,h1_explosions/grenade_explo01
loaded_sound,h1_explosions/grenade_explo02
loaded_sound,h1_explosions/grenade_explo03
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang1
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang2
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang3
sound,clusterbomb_explode_layer
sound,clusterbomb_explode_layer_2
loaded_sound,,h1_explosions/explo_detpack_main1
loaded_sound,,h1_explosions/explo_detpack_main2
loaded_sound,,h1_explosions/explo_detpack_main3
sound,detpack_explo_default
sound,detpack_explo_layer
sound,detpack_explo_layer1
sound,detpack_explo_layer2
sound,detpack_explo_layer3
sound,detpack_explo_main
loaded_sound,h1_amb_elements/elm_metal1
loaded_sound,h1_amb_elements/elm_metal10
loaded_sound,h1_amb_elements/elm_metal2
loaded_sound,h1_amb_elements/elm_metal3
loaded_sound,h1_amb_elements/elm_metal4
loaded_sound,h1_amb_elements/elm_metal5
loaded_sound,h1_amb_elements/elm_metal6
loaded_sound,h1_amb_elements/elm_metal7
loaded_sound,h1_amb_elements/elm_metal8
loaded_sound,h1_amb_elements/elm_metal9
sound,elm_metal_rattle
loaded_sound,h1_amb_elements/elm_metalstress01
loaded_sound,h1_amb_elements/elm_metalstress02
loaded_sound,h1_amb_elements/elm_metalstress03
loaded_sound,h1_amb_elements/elm_metalstress04
loaded_sound,h1_amb_elements/elm_metalstress05
loaded_sound,h1_amb_elements/elm_metalstress06
loaded_sound,h1_amb_elements/elm_metalstress07
sound,elm_metal_stress
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_01
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_02
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_03
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_04
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_05
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_06
sound,elm_wind_buffet
loaded_sound,h1_amb_elements/elm_windgust1mono
sound,elm_windgust1
loaded_sound,h1_amb_elements/elm_windgust2mono
sound,elm_windgust2
loaded_sound,h1_amb_elements/elm_windgust3mono
sound,elm_windgust3
loaded_sound,h1_amb_elements/elm_windgust10
sound,elm_windgust4
sound,emt_wood_creak_heavy
sound,emt_wood_creak_heavy2
sound,emt_wood_creak_light
loaded_sound,h1_explosions/explo_metal01
loaded_sound,h1_explosions/explo_metal02
sound,explo_metal_rand
sndcurve,,exponential_40db
lpfcurve,aircraft
sound,explo_mine
sound,explo_roadblock_layer
loaded_sound,h1_explosions/mrk_tree_explosion_1
sound,explo_tree
loaded_sound,null
sound,mtl_pipe_hit_water
sound,rocket_explode_asphalt
sound,rocket_explode_asphault
sound,rocket_explode_bark
sound,rocket_explode_brick
sound,rocket_explode_carpet
sound,rocket_explode_ceramic
sound,rocket_explode_cloth
sound,rocket_explode_concrete
loaded_sound,h1_explosions/mrk_rockexplosion_layer1
loaded_sound,h1_explosions/mrk_rockexplosion_layer5
sound,rocket_explode_concrete_layer
sound,rocket_explode_cushion
sound,rocket_explode_default
sound,rocket_explode_dirt
sound,rocket_explode_flesh
sound,rocket_explode_foliage
sound,rocket_explode_fruit
sound,rocket_explode_glass
sound,rocket_explode_grass
sound,rocket_explode_gravel
sound,rocket_explode_ice
sound,rocket_explode_metal
sound,rocket_explode_mud
sound,rocket_explode_paintedmetal
sound,rocket_explode_paper
sound,rocket_explode_plaster
sound,rocket_explode_plastic
sound,rocket_explode_rock
sound,rocket_explode_rubber
sound,rocket_explode_sand
sound,rocket_explode_snow
sound,rocket_explode_water
sound,rocket_explode_wood
loaded_sound,h1_fire/fire_sm_loop01
sound,smallfire
loaded_sound,h1_fire/fire_med_loop02_res
sound,vehicle_fire
sound,vehicle_fire_medium
loaded_sound,h1_fire/fire_vehicle_small_loop1_res
sound,vehicle_fire_small
loaded_sound,,h1_weapons/50cal/weap_50cal_temp_v2
sndcurve,,weapon4
sound,weap_special_turret
sound,weapons_rocket_explosion
loaded_sound,h1_doors/mwr_wood_door_kick
sound,wood_door_kick
loaded_sound,h1_amb_emitters/emt_ac_vent_blow1
loaded_sound,h1_amb_emitters/emt_ac_vent_blow2
sound,emt_ac_air_vent
loaded_sound,h1_amb_emitters/emt_fan_large_whoosh
sound,emt_fan_large_close
loaded_sound,h1_amb_emitters/emt_machine_distant1
sound,emt_mach_distant_mechanical1
loaded_sound,h1_amb_emitters/emt_refrigerator_compressor1
sound,emt_refrigerator_hum
loaded_sound,h1_amb_emitters/emt_steam_vent_loop1
sound,emt_ship_steam_vent
sound,amb_mp_countdown_ext
sound,amb_mp_countdown_ext_rear
sound,amb_mp_countdown_int
sound,amb_mp_countdown_int_rear
loaded_sound,,h1_explosions/car/car_exp_04
sound,car_explode
loaded_sound,,h1_explosions/car/car_exp_dbrs_01
sndcurve,,helicopter1
loaded_sound,,h1_explosions/car/car_exp_dbrs_02
loaded_sound,,h1_explosions/car/car_exp_dbrs_03
loaded_sound,,h1_explosions/car/car_exp_dbrs_04
sound,car_explode_debris
loaded_sound,,h1_explosions/car/car_exp_lfe_01
loaded_sound,,h1_explosions/car/car_exp_lfe_02
loaded_sound,,h1_explosions/car/car_exp_lfe_03
loaded_sound,,h1_explosions/car/car_exp_lfe_04
sound,car_explode_lfe
loaded_sound,h1_explosions/car/car_exp_tail_01
loaded_sound,h1_explosions/car/car_exp_tail_02
loaded_sound,h1_explosions/car/car_exp_tail_03
loaded_sound,h1_explosions/car/car_exp_tail_04
sound,car_explode_tail
loaded_sound,h1_level/h1_mp_countdown/emt_ac_vent_blow1
loaded_sound,h1_level/h1_mp_countdown/emt_ac_vent_blow2
sound,emt_ac_vent_blow_h1
loaded_sound,general/foliage/foliage_sway_01
lpfcurve,ext_distance
reverbsendcurve,default
loaded_sound,general/foliage/foliage_sway_02
loaded_sound,general/foliage/foliage_sway_03
loaded_sound,general/foliage/foliage_sway_04
sound,emt_bush_foliage_01
loaded_sound,general/foliage/foliage_sway_05
loaded_sound,general/foliage/foliage_sway_06
loaded_sound,general/foliage/foliage_sway_07
loaded_sound,general/foliage/leaf_rustle_01
sound,emt_bush_foliage_02
loaded_sound,h1_level/h1_mp_countdown/emt_dist_birds_lp
sound,emt_dist_birds_lp
loaded_sound,general/debris/dust_debris_falling_01
loaded_sound,general/debris/dust_debris_falling_02
loaded_sound,general/debris/dust_debris_falling_03
loaded_sound,general/debris/dust_debris_falling_04
loaded_sound,general/debris/dust_debris_falling_05
loaded_sound,general/debris/dust_debris_falling_06
sound,emt_dust_debris_falling
loaded_sound,general/debris/emt_dust_rock_debris_01
loaded_sound,general/debris/emt_dust_rock_debris_02
loaded_sound,general/debris/emt_dust_rock_debris_03
loaded_sound,general/debris/emt_dust_rock_debris_04
sound,emt_dust_rock_debris
loaded_sound,,general/electrical/emt_elec_sparks_interior_01
loaded_sound,,general/electrical/emt_elec_sparks_interior_02
loaded_sound,,general/electrical/emt_elec_sparks_interior_03
loaded_sound,,general/electrical/emt_elec_sparks_interior_04
loaded_sound,,general/electrical/emt_elec_sparks_interior_05
loaded_sound,,general/electrical/emt_elec_sparks_interior_06
loaded_sound,,general/electrical/emt_elec_sparks_interior_07
loaded_sound,,general/electrical/emt_elec_sparks_interior_08
loaded_sound,,general/electrical/emt_elec_sparks_interior_09
loaded_sound,,general/electrical/emt_elec_sparks_interior_10
loaded_sound,general/electrical/spark_zap_01
loaded_sound,general/electrical/spark_zap_02
loaded_sound,general/electrical/spark_zap_03
loaded_sound,general/electrical/spark_zap_04
loaded_sound,general/electrical/spark_zap_05
loaded_sound,general/electrical/spark_zap_06
loaded_sound,general/electrical/spark_zap_07
loaded_sound,general/electrical/spark_zap_08
loaded_sound,general/electrical/spark_zap_09
sound,emt_elec_sparks_interior
loaded_sound,h1_level/h1_mp_countdown/emt_fan_large_whoosh
sndcurve,,sinusoidal
sound,emt_fan_large_whoosh_h1
loaded_sound,general/fence/fence_metal_rattle_01
loaded_sound,general/fence/fence_metal_rattle_02
loaded_sound,general/fence/fence_metal_rattle_03
loaded_sound,general/fence/fence_metal_rattle_04
loaded_sound,general/fence/fence_metal_rattle_05
sound,emt_fence_metal_rattle
loaded_sound,general/foliage/underbrush_movement_01
loaded_sound,general/foliage/underbrush_movement_02
loaded_sound,general/foliage/underbrush_movement_03
loaded_sound,general/foliage/underbrush_movement_04
sound,emt_foliage_01
loaded_sound,general/foliage/foliage_rustle_01
loaded_sound,general/foliage/foliage_rustle_02
loaded_sound,general/foliage/foliage_rustle_03
loaded_sound,general/foliage/foliage_rustle_04
sound,emt_foliage_02
loaded_sound,general/electrical/flourescent_buzz_lp_01
sound,emt_light_flicker_lp
loaded_sound,general/electrical/flickering_light_01_off_a
loaded_sound,general/electrical/flickering_light_01_off_b
loaded_sound,general/electrical/flickering_light_01_off_c
loaded_sound,general/electrical/flickering_light_01_off_d
sound,emt_light_flicker_off
loaded_sound,general/electrical/flickering_light_01_on_a
loaded_sound,general/electrical/flickering_light_01_on_b
loaded_sound,general/electrical/flickering_light_01_on_c
loaded_sound,general/electrical/flickering_light_01_on_d
sound,emt_light_flicker_on
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_01
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_02
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_03
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_04
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_05
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_06
sound,emt_lightbulb_buzz_int_lp
sound,emt_metal_rattle
loaded_sound,h1_level/h1_scoutsniper/emt_sfx_trash
sound,emt_sfx_wind_trash
loaded_sound,h1_level/h1_mp_countdown/emt_steam_vent_loop1
sound,emt_steam_vent_loop1_h1
loaded_sound,general/cloth/ext_tarp_rustle_lp_03
loaded_sound,general/cloth/ext_tarp_rustle_lp_04
sound,emt_tarp_lp
loaded_sound,general/foliage/tree_move_light_01
loaded_sound,general/foliage/tree_move_light_02
loaded_sound,general/foliage/tree_move_light_03
loaded_sound,general/foliage/tree_move_light_04
loaded_sound,general/foliage/tree_move_light_05
loaded_sound,general/foliage/tree_move_light_06
loaded_sound,general/foliage/tree_move_light_07
loaded_sound,general/foliage/tree_move_light_08
loaded_sound,general/foliage/trees_wind_light_01
loaded_sound,general/foliage/trees_wind_light_02
loaded_sound,general/foliage/trees_wind_light_03
sound,emt_tree_foliage
loaded_sound,general/fence/chain_link_fence_light_rattling_01a
loaded_sound,general/fence/chain_link_fence_light_rattling_01b
loaded_sound,general/fence/chain_link_fence_light_rattling_01d
loaded_sound,general/fence/chain_link_fence_light_rattling_01e
loaded_sound,general/fence/chain_link_fence_light_rattling_01f
loaded_sound,general/fence/chain_link_fence_light_rattling_01g
sound,emt_wind_fence
loaded_sound,general/wind/wind_debris_sand_rock_04
loaded_sound,general/wind/wind_debris_sand_rock_06
loaded_sound,general/wind/wind_debris_sand_rock_08
loaded_sound,general/wind/wind_debris_sand_rock_09
loaded_sound,general/wind/wind_debris_sand_rock_13
sound,emt_wind_gust
loaded_sound,general/wind/wind_debris_sand_rock_01
loaded_sound,general/wind/wind_debris_sand_rock_05
loaded_sound,general/wind/wind_debris_sand_rock_07
loaded_sound,general/wind/wind_debris_sand_rock_10
sound,emt_wind_gust_02
loaded_sound,general/wind/wind_debris_sand_rock_metal_01
loaded_sound,general/wind/wind_debris_sand_rock_metal_02
loaded_sound,general/wind/wind_debris_sand_rock_metal_03
loaded_sound,general/wind/wind_debris_sand_rock_metal_04
loaded_sound,general/wind/wind_debris_sand_rock_metal_05
loaded_sound,general/wind/wind_debris_sand_rock_metal_06
loaded_sound,general/wind/wind_debris_sand_rock_metal_07
loaded_sound,general/wind/wind_debris_sand_rock_metal_08
sound,emt_wind_gust_metal
loaded_sound,general/wind/emt_wind_sand_open_lp
sound,emt_wind_lp_01
loaded_sound,general/wind/wind_foliage_lrg_lp_01
sound,emt_wind_lp_02
loaded_sound,general/wind/wind_foliage_med_lp_01
sound,emt_wind_lp_03
loaded_sound,general/wind/emt_wind_sand_03_lp
sound,emt_wind_lp_04
loaded_sound,general/wind/emt_wind_bluster_lp
sound,emt_wind_lp_05
loaded_sound,,h1_fire/mwr_car_fire_lp_01
sound,fire_vehicle_med
loaded_sound,general/fire/loops/fire_vehicle_med_lp_01
sound,fire_vehicle_med_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_01
sound,flies_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_03
sound,flies_lp_02
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_01
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_02
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_03
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_04
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_05
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_06
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_07
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_08
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_09
