netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_bog.d3dbsp
fx,,vfx/weaponimpact/20mm_grass_impact_1
fx,,vfx/weaponimpact/20mm_asphalt_impact_1
fx,,vfx/weaponimpact/20mm_metal_impact_1
fx,,vfx/weaponimpact/20mm_mud_impact_1
fx,,vfx/weaponimpact/20mm_paper_impact_1
fx,,vfx/weaponimpact/20mm_plaster_impact_1
fx,,vfx/weaponimpact/20mm_rock_impact_1
fx,,vfx/weaponimpact/20mm_sand_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1
fx,,vfx/weaponimpact/20mm_ceramic_impact_1
fx,,vfx/weaponimpact/20mm_plastic_impact_1
fx,,vfx/weaponimpact/20mm_rubber_impact_1
fx,,vfx/weaponimpact/20mm_water_impact_1_noripple
fx,,vfx/weaponimpact/20mm_cushion_impact_1
fx,,vfx/weaponimpact/20mm_wood_impact_1_exit
fx,,vfx/weaponimpact/20mm_brick_impact_1_exit
fx,,vfx/weaponimpact/20mm_cloth_impact_1_exit
fx,,vfx/weaponimpact/20mm_concrete_impact_1_exit
fx,,vfx/weaponimpact/20mm_dirt_impact_1_exit
fx,,vfx/weaponimpact/20mm_glass_impact_1_exit
fx,,vfx/weaponimpact/20mm_grass_impact_1_exit
fx,,vfx/weaponimpact/20mm_asphalt_impact_1_exit
fx,,vfx/weaponimpact/20mm_metal_impact_1_exit
fx,,vfx/weaponimpact/20mm_mud_impact_1_exit
fx,,vfx/weaponimpact/20mm_paper_impact_1_exit
fx,,vfx/weaponimpact/20mm_plaster_impact_1_exit
fx,,vfx/weaponimpact/20mm_rock_impact_1_exit
fx,,vfx/weaponimpact/20mm_sand_impact_1_exit
fx,,vfx/weaponimpact/20mm_ceramic_impact_1_exit
fx,,vfx/weaponimpact/20mm_plastic_impact_1_exit
fx,,vfx/weaponimpact/20mm_cushion_impact_1_exit
fx,,vfx/treadfx/footstep_dust
fx,,vfx/treadfx/footstep_mud
fx,,vfx/treadfx/footstep_water
fx,,vfx/explosion/frag_grenade_default
fx,,vfx/explosion/frag_grenade_wood
fx,,vfx/explosion/frag_grenade_concrete
fx,,vfx/explosion/frag_grenade_dirt
fx,,vfx/explosion/frag_grenade_glass
fx,,vfx/explosion/frag_grenade_snow
fx,,vfx/explosion/frag_grenade_mud
fx,,vfx/explosion/frag_grenade_water
fx,,vfx/explosion/frag_grenade_water_noripple
fx,,vfx/explosion/rocket_explosion_default
fx,,vfx/explosion/rocket_explosion_wood
fx,,vfx/explosion/rocket_explosion_concrete
fx,,vfx/explosion/rocket_explosion_dirt
fx,,vfx/explosion/rocket_explosion_glass
fx,,vfx/explosion/rocket_explosion_paintedmetal
fx,,vfx/explosion/rocket_explosion_mud
fx,,vfx/explosion/rocket_explosion_water
fx,,vfx/explosion/rocket_explosion_water_noripple
fx,,vfx/weaponimpact/laser_small_default
fx,,vfx/weaponimpact/laser_small_water
fx,,vfx/weaponimpact/laser_small_base
fx,,vfx/weaponimpact/laser_small_water_noripple
fx,,vfx/weaponimpact/small_grapple_hit_1
impactfx,
scriptfile,42857
scriptfile,42404
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
techset,,effect_zf_blend_ndw_fl_uvd
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,water_splash_02_col
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
image,water_bubble
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
image,,water_gush_spill
image,h1_og_water_drip_base
material,,gfx_water_gush_spill_2sided
material,,gfx_water_drip_base
fx,fx/water/scuba_bubbles_breath_child
image,,distortion_heat_2
material,,distort_heat2_s5_nodepth
fx,vfx/water/player_bubbles_breath
image,h1_og_compass_map_mp_bog
techset,,2d
material,,compass_map_mp_bog
image,,smk_white_atlas
image,fire_roar_pm_atlas
image,fire_fuel
image,,h1_og_exp_igc
material,,gfx_smk_white_atlas
material,,gfx_fire_roar_pm
material,,gfx_fire_fuel
material,,gfx_exp_igc
fx,fx/fire/firelp_med_pm_nodistort
image,h1_og_glass_shattered_col
image,h1_og_glass_shattered_nml
image,~h1_og_glass_shattered_spc-rg~1cb7ceff
techset,,m_l_sm_b0c0n0sd0_cltrans
image,h1_og_glass_piece01
material,,m/com_glass_shattered_outside
xmodelsurfs,h1_og_fx_glass_piece_large_01_lod0101
physpreset,,glass_chunk
phys_collmap,fx_glass_piece_large_01
xmodel,fx_glass_piece_large_01
xmodelsurfs,h1_og_fx_glass_piece_large_02_lod0101
phys_collmap,fx_glass_piece_large_02
xmodel,fx_glass_piece_large_02
xmodelsurfs,h1_og_fx_glass_piece_large_03_lod0101
phys_collmap,fx_glass_piece_large_03
xmodel,fx_glass_piece_large_03
xmodelsurfs,h1_og_fx_glass_piece01_lod0100
xmodel,fx_glass_piece01
xmodelsurfs,h1_og_fx_glass_piece02_lod0100
xmodel,fx_glass_piece02
material,,fx_smk_white_loop_02_add_atlas_z40_tip
material,,cloud_glass
fx,fx/props/car_glass_med
fx,fx/props/car_glass_large
techset,,mc_l_sm_b0c0n0sd0_cltrans
material,,mc/com_glass_shattered_outside
xmodelsurfs,h1_og_fx_glass_piece_brakelight_01_lod0101
xmodel,fx_glass_piece_brakelight_01
xmodelsurfs,h1_og_fx_glass_piece_brakelight_02_lod0101
xmodel,fx_glass_piece_brakelight_02
material,,gfx_wind_hl_atlas
material,,gfx_smk_white_atlas_add
fx,fx/props/car_glass_brakelight
fx,fx/props/car_glass_headlight
material,,fx_smk_white_loop_02_blend_atlas_z40_tip
fx,fx/smoke/car_damage_blacksmoke
image,,fire_puff_top_a
image,,fxt_fire_anim_flicker_1
image,,post_spritelight
techset,,post_spritelight
material,,mc/impact_burnmark_01
material,,wc/impact_burnmark_01
material,,wc/impact_burnmark_01_autodisplacement
material,,mc/impact_burnmark_02
material,,wc/impact_burnmark_02
material,,wc/impact_burnmark_02_autodisplacement
material,,fx_fire_puff_a_add_atlas_z40
material,,fx_post_light_sprite
fx,vfx/fire/embers_burst_sm_runner
material,,fx_fire_tall_flame_01_loop_add_atlas_god_z20_tip
fx,vfx/fire/fire_debris_sm_child
material,,gfx_distortion_heat
material,,fx_fire_puff_top_a_add_atlas_z20
material,,gfx_fxt_fire_anim_flicker_1_add_z20
material,,fx_exp_igc_add_z5_fog0
material,,fx_fire_puff_a_add_atlas_god_z20
material,,fx_fire_puff_b_add_atlas_god_z20
material,,fx_smk_puff_a_blend_atlas_z40
fx,fx/smoke/car_damage_blacksmoke_fire
fx,fx/smoke/car_damage_whitesmoke
image,,flare_halogen_glw
techset,,effect_zf_falloff_add_tab_ndw
image,fire_wispy_atlas
material,,gfx_flare_halogen_glw_z05
material,,gfx_fire_roar_pm_frmbld
material,,gfx_fire_wispy_atlas
fx,fx/fire/firelp_small_pm_bog_a
image,spotlight_beam_02a
techset,,effect_zf_lcm_hss_falloff_add_nofog_ndw
image,,flare_halogen_glw_hires
image,,h1_og_spotlight_lensflare_large
image,,fx_flare_starburst_add
techset,,effect_zf_hss_add_nofog_ndw
image,flare_rainbow_rays
techset,,effect_add_ct_nofog_ndw
material,,fx_beam_02_add_god7090_z64
material,,fx_flare_halogen_hires_glw_add_z20_e10
material,,gfx_spotlight_lensflare
material,,fx_flare_starburst_hdr_add_z5
material,,fx_flare_rainbow_rays_add_z0_fog0
fx,vfx/lights/light_cone_streetlight_bog_mp
fx,fx/explosions/explosion_light_only_bog_a_01
fx,fx/explosions/explosion_light_only_bog_a_02
fx,fx/explosions/explosion_light_only_bog_a_03
fx,fx/misc/no_effect
fx,fx/explosions/explosion_light_runner_bog_a
material,,gfx_smk_white_atlas_frmbld
fx,fx/smoke/thin_black_smoke_l_bog_mp
image,smk_vista_far_iw
image,smk_vista_far_flow_iw
image,flowmapsurfaceparams_1_subtle
image,smk_ground_mask
techset,,effect_falloff_blend_ndw_flow_mask_mua
material,,fx_smk_vista_far_scroll_blend_2sided_flow_god_iw
fx,vfx/fog/fog_vista_night_bog_mp
material,,gfx_fallout_trash_frmbld
material,,gfx_fire_atlas
fx,fx/misc/ash_falling_bog_a
material,,fx_smk_puff_a_blend_atlas_z128
material,,fx_smk_puff_b_blend_atlas_z128
material,,fx_dirt_dissipate_blend_atlas_god7585_z40_tip
fx,vfx/dust/dust_ambient_street_blowing_bog_mp
material,,fx_water_dissipate_1_blend_atlas_z40_tip
material,,fx_dirt_dissipate_blend_atlas_z40_tip
fx,vfx/sand/blowing_sand_loop
fx,vfx/sand/blowing_sand_runner
material,,fx_smk_trail_1_blend_atlas_god6585_z10
material,,fx_dirt_dissipate_desat_blend_atlas_god6585_z10_tip
xmodel,,vfx_concrete_shard_1
xmodel,,vfx_concrete_shard_2
xmodel,,vfx_concrete_shard_3
xmodel,,vfx_concrete_shard_4
material,,fx_concrete_debris_blend_atlas
fx,vfx/dust/dust_falling_ceiling_light_sml_01
fx,vfx/dust/dust_falling_ceiling_light_sml_02
fx,vfx/dust/dust_falling_ceiling_light_runner
image,fx_paper_sheet01_burn_col
image,fx_paper_sheet01_nml
techset,,m_l_sm_t0c0n0_nfwpf_frt_aat
material,,m/mtl_fx_paper_sheet01_burn
xmodelsurfs,fx_paper_sheet_02_lod0000
physpreset,,woodencross
xmodel,fx_paper_sheet02_burn
fx,fx/props/copypaper_sheet_ground_burn
image,newspaper_burnt_col
techset,,m_l_sm_t0c0p0_nfwpf
image,newspaper_col
techset,,m_l_sm_r0c0p0_nfwpf
image,vfx_paper_sheet_01_blue_burnt
image,vfx_paper_sheet_01_nml
techset,,m_l_sm_t0c0n0ct0_nfwpf
image,vfx_paper_sheet_01_yellow_burnt
material,,m/mtl_fx_newspaper_burnt
xmodelsurfs,fx_newspaper_sheet_03_lod0100
xmodel,fx_newsp_sheet_03_burnt
xmodelsurfs,fx_newspaper_sheet_04_lod0100
xmodel,fx_newsp_sheet_04_burnt
xmodelsurfs,fx_newspaper_sheet_05_lod0000
xmodel,fx_newsp_sheet_05_burnt
xmodelsurfs,fx_newspaper_sheet_06_lod0000
xmodel,fx_newsp_sheet_06_burnt
material,,m/mtl_fx_newspaper
xmodelsurfs,fx_newspaper_sheet_07_lod0100
xmodel,fx_newsp_sheet_07
material,,m/mtl_vfx_paper_sheet_01_blue_burnt
xmodelsurfs,vfx_paper_sheet_01_flat001
xmodel,vfx_paper_sheet_01_flat_blue_burnt
material,,m/mtl_vfx_paper_sheet_01_yellow_burnt
xmodelsurfs,vfx_paper_sheet_01001
xmodel,vfx_paper_sheet_01_yellow_burnt
fx,vfx/map/mp_lost/mp_trash_blowing_01
fx,vfx/map/mp_lost/mp_trash_blowing_02
fx,vfx/map/mp_lost/mp_trash_blowing_03
fx,vfx/map/mp_lost/mp_trash_blowing_runner
image,fog_wisp
material,,fx_smk_white_loop_02_blend_atlas_z128_tip
material,,fx_fog_wisp_blend_z128
material,,cloud_fluff_blend
fx,vfx/map/greece/dust_ambient_interior
fx,vfx/map/mp_recovery/dust_ambient_street_bog_mp
image,vfx_paper_sheet_01_white_burnt
material,,fx_paper_scraps_blend
fx,vfx/wind/trash_tornado_s_child_escape_scrap
fx,vfx/wind/trash_tornado_s_child_flat_scrap
image,pn_debris_plastic_bag_01_col
image,pn_debris_plastic_bag_01_nml
image,~$white-r32g32b32&pn_debris_p~467dc1d4
techset,,mc_l_sm_flag_fuv_t0c0n0sd0_nfwpf
xmodel,,vfx_cloth_shard_1
xmodel,,vfx_cloth_shard_2
xmodel,,vfx_cloth_shard_3
material,,m/mtl_vfx_paper_sheet_01_burnt
xmodel,vfx_paper_sheet_01_burnt
material,,mc/mtl_pn_debris_plastic_bag_01
xmodelsurfs,pn_debris_plastic_bag_09101
xmodelsurfs,pn_debris_plastic_bag_09_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_09_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_09_autogenlod3100
xmodel,pn_debris_plastic_bag_09
xmodelsurfs,pn_debris_plastic_bag_10101
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod3100
xmodel,pn_debris_plastic_bag_10
xmodelsurfs,pn_debris_plastic_bag_11101
xmodelsurfs,pn_debris_plastic_bag_11_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_11_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_11_autogenlod3100
xmodel,pn_debris_plastic_bag_11
xmodelsurfs,pn_debris_plastic_bag_12101
xmodelsurfs,pn_debris_plastic_bag_12_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_12_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_12_autogenlod3100
xmodel,pn_debris_plastic_bag_12
fx,vfx/wind/trash_dust_tornado_s
fx,vfx/wind/trash_dust_tornado_s_parent
fx,vfx/wind/trash_dust_tornado_s_runner
material,,fx_flare_halogen_glw_z20
material,,fx_flare_clr_a_z10_e10
material,,fx_flare_add_z2
material,,fx_glow_warm_add_40
material,,sparkfountain_blur_hdr_add_atlas
fx,vfx/explosion/sparks_burst_xsm_a_night
fx,vfx/explosion/sparks_burst_xsm_b_night
material,,fx_spark_burst_add_atlas
fx,vfx/explosion/spark_death
material,,fx_glow_org_add_z10_e5_fog0
fx,vfx/explosion/sparks_burst_xsm_c_night
fx,vfx/sparks/electrical_spark_loop_night
techset,,distortion_scale_cs_legacydst_dat
image,fire_puff_large_a
image,,fireball_10_tip
image,smk_plume_curl_01b
material,,fx_fire_puff_a_blend_atlas_z40
material,,fx_fire_puff_b_blend_atlas_z40
material,,distort_heat2_s40_cs
material,,fx_fire_puff_large_a_add_fbatlas_z40
material,,fx_fireball_10_blend_atlas_z40_tip
material,,fx_smk_white_blend_atlas_z80_frmbld_optim
fx,vfx/fire/fire_palm_large
material,,fx_smk_puff_a_blend_atlas_z40_frmbld
fx,fx/fire/firelp_large_pm
fx,fx/fire/firelp_small_pm_bog_mp
fx,fx/fire/firelp_med_pm_bog_mp
fx,fx/fire/firelp_med_pm_w_tail_bog_mp
image,dustmote2#0
material,,cloud_dust_mote_2_cloud
fx,fx/misc/dust_falling_bog_mp
material,,gfx_horizon_flash
fx,fx/weather/horizon_flash_1_bog_a
fx,fx/weather/horizon_flash_runner_bog_a
image,,falling_water
techset,,effect_zf_falloff_blend_nofog_ndw
material,,gfx_falling_water
fx,fx/explosions/grenade_tendrils_dirt
image,,whisp_spiral
image,,crater_scorch
image,,fxt_exp_fire
material,,fx_smk_white_loop_02_blend_atlas_z40_tip_frmbld
fx,fx/smoke/grenade_smoke
image,,h1_og_dirtchunks
material,,gfx_whisp_spiral
xmodel,,fx_wood_splinter01
xmodel,,fx_wood_splinter02
material,,gfx_snow_sheet_add
material,,gfx_distortion_heat_far
material,,mc/gfx_crater_blacktop
material,,wc/gfx_crater_blacktop
material,,wc/gfx_crater_blacktop_autodisplacement
material,,gfx_dirtchunks
fx,fx/explosions/grenadeexp_wood
image,whitesmoke
techset,,particle_cloud_outdoor_replace_ga
image,snowflake02
image,crater_dirt
image,dark_smoke_atlas
image,dirt_splash
image,h1_og_debris_concrete
material,,cloud_whitesmoke
material,,gfx_snow_sheet
material,,cloud_snowflake02
material,,mc/gfx_crater_dirt
material,,wc/gfx_crater_dirt
material,,wc/gfx_crater_dirt_autodisplacement
material,,gfx_dark_smoke_atlas_z40
material,,gfx_dirt_splash
material,,gfx_debris_conc
fx,fx/explosions/grenadeexp_dirt_1
fx,fx/explosions/grenade_tendrils
fx,fx/explosions/grenadeexp_concrete_1
image,cloud_blast_atlas
material,,gfx_cloud_burst_atlas
fx,fx/explosions/aa_explosion_clouds_bog_a
image,antiaircraft_tracer
material,,gfx_antiaircraft_tracer
fx,fx/misc/antiair_single_tracer01_cloudy_bog_a
fx,fx/misc/antiair_runner_cloudy_bog_a
image,smk_white_loop_optim
material,,fx_smk_white_loop_blend_atlas_z500_frmbld_optim
fx,fx/weather/fog_bog_a
fx,fx/weather/fog_mp_bog
material,,fx_smk_white_loop_blend_atlas_z500_frmbld
fx,fx/smoke/battlefield_smokebank_bog_mp
fx,fx/weather/horizon_flash_1
fx,fx/weather/horizon_flash_2
fx,fx/weather/horizon_flash_3
fx,fx/ambient_runners/mp_bog_horizon_flash
image,smoke_spurt
image,exp_igc
image,,h1_og_fire_ball_atlas
image,fxt_smk_def_4
material,,gfx_smoke_spurt
material,,gfx_exp_igc_z20
material,,cloud_spark_rndhit_64_sort
material,,gfx_fire_ball_atlas
material,,gfx_fxt_smk_def_4_atlas21_z40
fx,fx/explosions/a10_explosion_bog_mp
fx,fx/smoke/building_back_smoke_bog_a
fx,vfx/fire/fire_palm_large_bog_mp
image,smk_plume_curl_01a
techset,,effect_zf_blend_tab_nofog_ndw
material,,fx_smk_white_blend_atlas_z80_frmbld
material,,fx_smk_white_loop_blend_atlas_z500_nofog_frmbld
material,,gfx_smk_white_atlas_nofog_frmbld
fx,fx/smoke/mp_bog_smoke_plumes_vista
image,,light_glow_quadratic_falloff
techset,,effect_cso_hss_add_nofog_eo_ndw
material,,fx_spark_radial_add_atlas_z5
fx,vfx/trail/trail_smk_white_sparks
material,,fx_glow_quadratic_falloff_add_e10
fx,vfx/map/mp_bog/mp_bog_vista_explosion
fx,vfx/map/mp_bog/mp_bog_vista_explosion_runner
image,flare_glow_dot_soft_small_indigo
image,flare_floodlight
image,,vfx_lensflare_line_warm_desat_squares_iw
image,,lightbeam_hdr_1_copy
techset,,effect_zf_cso_lcm_hss_falloff_add_nofog_ndw
material,,fx_glow_halogen_add_nodepth
material,,fx_flare_glow_dot_soft_small_indigo_add_z0_fog0
material,,fx_spotlight_lensflare_floodlight_add_z80_fog0_nodepth
material,,fx_flare_line_warm_desat_squares_iw_add_z0_fog0
material,,fx_spotlight_beam_add_god7090_z10_fog0_bright
fx,vfx/lensflare/fx_flare_anamorphic_night
image,insect_fly_1
material,,fx_insect_fly_blend_atlas
fx,vfx/animal/insects_flies_garbage_mp_bog
techset,,effect_zf_blend_tab_ndw_zfdna
material,,fx_smk_white_loop_blend_fbatlas_z1024_dna
fx,vfx/fog/hunted_fog_vista_night
loaded_sound,h1_bodyfalls/bodyfall_wood01
sndcurve,,$default
lpfcurve,,$default
reverbsendcurve,,$default
loaded_sound,h1_bodyfalls/bodyfall_wood02
loaded_sound,h1_bodyfalls/bodyfall_wood03
sound,bodyfall_carpet_large
loaded_sound,h1_misc/mrk_ceiling_collapse_5c
sound,bricks_crumbling
loaded_sound,h1_explosions/mrk_building_big_explod_1b
sound,building_explosion1
loaded_sound,h1_explosions/mrk_building_big_explod_2b
sound,building_explosion2
loaded_sound,h1_explosions/mrk_building_big_explod_3b
sound,building_explosion3
loaded_sound,,explosions/glass/glass_shatter_layer_3_01
sndcurve,,weapon2
lpfcurve,,int_distance
loaded_sound,,explosions/glass/glass_shatter_layer_3_02
loaded_sound,,explosions/glass/glass_shatter_layer_3_03
loaded_sound,,explosions/glass/glass_shatter_layer_3_04
loaded_sound,,explosions/glass/glass_shatter_layer_3_05
sound,cgo_glass_bottle_break
loaded_sound,,h1_weapons/grenade/mrk_grenade_2
loaded_sound,,h1_weapons/grenade/mrk_grenade_3
loaded_sound,,h1_weapons/grenade/mrk_grenade_4
loaded_sound,,h1_weapons/grenade/mrk_grenade_5
sound,clusterbomb_explode_default
loaded_sound,h1_explosions/grenade_explo01
loaded_sound,h1_explosions/grenade_explo02
loaded_sound,h1_explosions/grenade_explo03
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang1
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang2
loaded_sound,,h1_weapons/grenade/weap_expl_flash_bang3
sound,clusterbomb_explode_layer
sound,clusterbomb_explode_layer_2
loaded_sound,,h1_explosions/explo_detpack_main1
loaded_sound,,h1_explosions/explo_detpack_main2
loaded_sound,,h1_explosions/explo_detpack_main3
sound,detpack_explo_default
sound,detpack_explo_layer
sound,detpack_explo_layer1
sound,detpack_explo_layer2
sound,detpack_explo_layer3
sound,detpack_explo_main
loaded_sound,h1_amb_elements/elm_metal1
loaded_sound,h1_amb_elements/elm_metal10
loaded_sound,h1_amb_elements/elm_metal2
loaded_sound,h1_amb_elements/elm_metal3
loaded_sound,h1_amb_elements/elm_metal4
loaded_sound,h1_amb_elements/elm_metal5
loaded_sound,h1_amb_elements/elm_metal6
loaded_sound,h1_amb_elements/elm_metal7
loaded_sound,h1_amb_elements/elm_metal8
loaded_sound,h1_amb_elements/elm_metal9
sound,elm_metal_rattle
loaded_sound,h1_amb_elements/elm_metalstress01
loaded_sound,h1_amb_elements/elm_metalstress02
loaded_sound,h1_amb_elements/elm_metalstress03
loaded_sound,h1_amb_elements/elm_metalstress04
loaded_sound,h1_amb_elements/elm_metalstress05
loaded_sound,h1_amb_elements/elm_metalstress06
loaded_sound,h1_amb_elements/elm_metalstress07
sound,elm_metal_stress
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_01
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_02
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_03
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_04
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_05
loaded_sound,shg/amb_dynamic/wind/elem_wind_gust_light_06
sound,elm_wind_buffet
loaded_sound,h1_amb_elements/elm_windgust1mono
sound,elm_windgust1
loaded_sound,h1_amb_elements/elm_windgust2mono
sound,elm_windgust2
loaded_sound,h1_amb_elements/elm_windgust3mono
sound,elm_windgust3
loaded_sound,h1_amb_elements/elm_windgust10
sound,elm_windgust4
sound,emt_wood_creak_heavy
sound,emt_wood_creak_heavy2
sound,emt_wood_creak_light
loaded_sound,h1_explosions/explo_metal01
loaded_sound,h1_explosions/explo_metal02
sound,explo_metal_rand
sndcurve,,exponential_40db
lpfcurve,aircraft
sound,explo_mine
sound,explo_roadblock_layer
loaded_sound,h1_explosions/mrk_tree_explosion_1
sound,explo_tree
loaded_sound,null
sound,mtl_pipe_hit_water
sound,rocket_explode_asphalt
sound,rocket_explode_asphault
sound,rocket_explode_bark
sound,rocket_explode_brick
sound,rocket_explode_carpet
sound,rocket_explode_ceramic
sound,rocket_explode_cloth
sound,rocket_explode_concrete
loaded_sound,h1_explosions/mrk_rockexplosion_layer1
loaded_sound,h1_explosions/mrk_rockexplosion_layer5
sound,rocket_explode_concrete_layer
sound,rocket_explode_cushion
sound,rocket_explode_default
sound,rocket_explode_dirt
sound,rocket_explode_flesh
sound,rocket_explode_foliage
sound,rocket_explode_fruit
sound,rocket_explode_glass
sound,rocket_explode_grass
sound,rocket_explode_gravel
sound,rocket_explode_ice
sound,rocket_explode_metal
sound,rocket_explode_mud
sound,rocket_explode_paintedmetal
sound,rocket_explode_paper
sound,rocket_explode_plaster
sound,rocket_explode_plastic
sound,rocket_explode_rock
sound,rocket_explode_rubber
sound,rocket_explode_sand
sound,rocket_explode_snow
sound,rocket_explode_water
sound,rocket_explode_wood
loaded_sound,h1_fire/fire_sm_loop01
sound,smallfire
loaded_sound,h1_fire/fire_med_loop02_res
sound,vehicle_fire
sound,vehicle_fire_medium
loaded_sound,h1_fire/fire_vehicle_small_loop1_res
sound,vehicle_fire_small
loaded_sound,,h1_weapons/50cal/weap_50cal_temp_v2
sndcurve,,weapon4
sound,weap_special_turret
sound,weapons_rocket_explosion
loaded_sound,h1_doors/mwr_wood_door_kick
sound,wood_door_kick
loaded_sound,h1_amb_emitters/emt_aagun_fire_loop
sound,emt_bog_aagun_firing
sound,amb_mp_bog_ext
sound,amb_mp_bog_ext_rear
sound,amb_mp_bog_int
sound,amb_mp_bog_int_rear
loaded_sound,,h1_explosions/car/car_exp_04
sound,car_explode
loaded_sound,,h1_explosions/car/car_exp_dbrs_01
sndcurve,,helicopter1
loaded_sound,,h1_explosions/car/car_exp_dbrs_02
loaded_sound,,h1_explosions/car/car_exp_dbrs_03
loaded_sound,,h1_explosions/car/car_exp_dbrs_04
sound,car_explode_debris
loaded_sound,,h1_explosions/car/car_exp_lfe_01
loaded_sound,,h1_explosions/car/car_exp_lfe_02
loaded_sound,,h1_explosions/car/car_exp_lfe_03
loaded_sound,,h1_explosions/car/car_exp_lfe_04
sound,car_explode_lfe
loaded_sound,h1_explosions/car/car_exp_tail_01
loaded_sound,h1_explosions/car/car_exp_tail_02
loaded_sound,h1_explosions/car/car_exp_tail_03
loaded_sound,h1_explosions/car/car_exp_tail_04
sound,car_explode_tail
loaded_sound,amb_dynamic/misc_explos_distant_ver01_01
lpfcurve,ext_distance
reverbsendcurve,default
loaded_sound,amb_dynamic/misc_explos_distant_ver01_02
loaded_sound,amb_dynamic/misc_explos_distant_ver01_03
loaded_sound,amb_dynamic/misc_explos_distant_ver01_04
loaded_sound,amb_dynamic/misc_explos_distant_ver01_05
loaded_sound,amb_dynamic/misc_explos_distant_ver01_06
loaded_sound,amb_dynamic/misc_explos_distant_ver01_07
